
explorerTitle	Conflict Data Source
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data-source
entityType	region
graphers
	yVariableIds	ySlugs	Data source Dropdown	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low__conflict_type_intrastate__non_internationalized grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high__conflict_type_intrastate__non_internationalized	nonint_intrastate_ucdprio_best	UCDP + PRIO	Intrastate conflicts	Conflict deaths	Only non-internationalized conflicts		LineChart	0	Deaths in non-internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [non-internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low__conflict_type_intrastate__internationalized grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high__conflict_type_intrastate__internationalized	int_intrastate_ucdprio_best	UCDP + PRIO	Intrastate conflicts	Conflict deaths	Only internationalized conflicts		LineChart	0	Deaths in internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_intrastate grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_per_capita__conflict_type_intrastate grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_intrastate		UCDP + PRIO	Intrastate conflicts	Death rate	All sub-types	Regional data	LineChart	0	Death rate in intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_intrastate__non_internationalized grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_intrastate__non_internationalized	nonint_intrastate_rate_ucdprio_best	UCDP + PRIO	Intrastate conflicts	Death rate	Only non-internationalized conflicts		LineChart	0	Death rate in non-internationalized intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [non-internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_intrastate__internationalized grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_intrastate__internationalized	int_intrastate_rate_ucdprio_best	UCDP + PRIO	Intrastate conflicts	Death rate	Only internationalized conflicts		LineChart	0	Death rate in internationalized intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low__conflict_type_extrasystemic grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high__conflict_type_extrasystemic	extrasyst_ucdprio_best	UCDP + PRIO	Extrastate conflicts	Conflict deaths		Regional data	LineChart	0	Deaths in extrasystemic conflicts	Included are deaths of combatants and civilians due to fighting in [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_extrasystemic grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_extrasystemic	extrasyst_rate_ucdprio_best	UCDP + PRIO	Extrastate conflicts	Death rate		Regional data	LineChart	0	Death rate in extrasystemic conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_low__conflict_type_all grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_high__conflict_type_all		Project Mars	All state-based conflicts	Conflict deaths	All sub-types	Regional data	LineChart	0	Deaths in wars	Included are deaths of combatants due to fighting in [conventional wars](#dod:conventional-war-mars) that were ongoing that year.		true		true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_low__conflict_type_civil_war grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_low__conflict_type_others__non_civil		Project Mars	All state-based conflicts	Conflict deaths	By sub-type	Regional data	StackedBar	0	Deaths in wars	Included are deaths of combatants due to fighting in [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_all grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_all		Project Mars	All state-based conflicts	Death rate	All sub-types	Regional data	LineChart	0	Death rate in wars	Deaths of combatants due to fighting, per 100,000 people. Included are [conventional wars](#dod:conventional-war-mars) that were ongoing that year.		true		true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_civil_war grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_others__non_civil		Project Mars	All state-based conflicts	Death rate	By sub-type	Regional data	StackedBar	0	Death rate in wars	Deaths of combatants due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/mars/mars#number_ongoing_conflicts__conflict_type_all		Project Mars	All state-based conflicts	Number of conflicts	All sub-types	All ongoing conflicts	LineChart	0	Number of wars	Included are [conventional wars](#dod:conventional-war-mars) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/mars/mars#number_ongoing_conflicts__conflict_type_civil_war grapher/war/2023-09-21/mars/mars#number_ongoing_conflicts__conflict_type_others__non_civil		Project Mars	All state-based conflicts	Number of conflicts	By sub-type	All ongoing conflicts	StackedBar	0	Number of wars	Included are [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/mars/mars#number_new_conflicts__conflict_type_all		Project Mars	All state-based conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart	0	Number of new wars	Included are [conventional wars](#dod:conventional-war-mars) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/mars/mars#number_new_conflicts__conflict_type_civil_war grapher/war/2023-09-21/mars/mars#number_new_conflicts__conflict_type_others__non_civil		Project Mars	All state-based conflicts	Number of conflicts	By sub-type	Only new conflicts	StackedBar	0	Number of new wars	Included are [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/mars/mars#number_ongoing_conflicts_per_country__conflict_type_all		Project Mars	All state-based conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart	0	Rate of wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [conventional wars](#dod:conventional-war-mars) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/mars/mars#number_ongoing_conflicts_per_country__conflict_type_civil_war grapher/war/2023-09-21/mars/mars#number_ongoing_conflicts_per_country_pair__conflict_type_others__non_civil		Project Mars	All state-based conflicts	Conflict rate	By sub-type	All ongoing conflicts	StackedBar	0	Rate of wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/mars/mars#number_new_conflicts_per_country__conflict_type_all		Project Mars	All state-based conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart	0	Rate of new wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [conventional wars](#dod:conventional-war-mars) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/mars/mars#number_new_conflicts_per_country__conflict_type_civil_war grapher/war/2023-09-21/mars/mars#number_new_conflicts_per_country_pair__conflict_type_others__non_civil		Project Mars	All state-based conflicts	Conflict rate	By sub-type	Only new conflicts	StackedBar	0	Rate of new wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
