explorerTitle	Deaths - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Diabetes mellitus	Both sexes	YEARS15-49	704248	true
	Diabetes mellitus	Both sexes	YEARS5-14	704252	true
	Diabetes mellitus	Both sexes	YEARS50-69	704256	true
	Diabetes mellitus	Both sexes	YEARS70+	704261	true
	Diabetes mellitus	Female	YEARS0-4	704264	true
	Diabetes mellitus	Female	YEARS15-49	704268	true
	Diabetes mellitus	Female	YEARS5-14	704272	true
	Diabetes mellitus	Female	YEARS50-69	704276	true
	Diabetes mellitus	Female	YEARS70+	704280	true
	Diabetes mellitus	Male	YEARS0-4	704284	true
	Diabetes mellitus	Male	YEARS15-49	704288	true
	Diabetes mellitus	Male	YEARS5-14	704292	true
	Diabetes mellitus	Male	YEARS50-69	704296	true
	Diabetes mellitus	Male	YEARS70+	704300	true
	Diarrhoeal diseases	Both sexes	YEARS0-4	704304	true
	Diarrhoeal diseases	Both sexes	YEARS15-49	704308	true
	Diarrhoeal diseases	Both sexes	YEARS5-14	704312	true
	Diarrhoeal diseases	Both sexes	YEARS50-69	704316	true
	Diarrhoeal diseases	Both sexes	YEARS70+	704320	true
	Diarrhoeal diseases	Female	YEARS0-4	704324	true
	Diarrhoeal diseases	Female	YEARS15-49	704328	true
	Diarrhoeal diseases	Female	YEARS5-14	704332	true
	Diarrhoeal diseases	Female	YEARS50-69	704336	true
	Diarrhoeal diseases	Female	YEARS70+	704340	true
	Diarrhoeal diseases	Male	YEARS0-4	704344	true
	Diarrhoeal diseases	Male	YEARS15-49	704348	true
	Diarrhoeal diseases	Male	YEARS5-14	704352	true
	Diarrhoeal diseases	Male	YEARS50-69	704356	true
	Diarrhoeal diseases	Male	YEARS70+	704360	true
	Digestive diseases	Both sexes	YEARS0-4	704364	true
	Digestive diseases	Both sexes	YEARS15-49	704368	true
	Digestive diseases	Both sexes	YEARS5-14	704372	true
	Digestive diseases	Both sexes	YEARS50-69	704376	true
	Digestive diseases	Both sexes	YEARS70+	704380	true
	Digestive diseases	Female	YEARS0-4	704384	true
	Digestive diseases	Female	YEARS15-49	704388	true
	Digestive diseases	Female	YEARS5-14	704392	true
	Digestive diseases	Female	YEARS50-69	704396	true
	Digestive diseases	Female	YEARS70+	704400	true
	Digestive diseases	Male	YEARS0-4	704404	true
	Digestive diseases	Male	YEARS15-49	704408	true
	Digestive diseases	Male	YEARS5-14	704412	true
	Digestive diseases	Male	YEARS50-69	704416	true
	Digestive diseases	Male	YEARS70+	704420	true
	Diphtheria	Both sexes	YEARS0-4	704424	true
	Diphtheria	Both sexes	YEARS15-49	704428	true
	Diphtheria	Both sexes	YEARS5-14	704432	true
	Diphtheria	Both sexes	YEARS50-69	704436	true
	Diphtheria	Both sexes	YEARS70+	704440	true
	Diphtheria	Female	YEARS0-4	704444	true
	Diphtheria	Female	YEARS15-49	704448	true
	Diphtheria	Female	YEARS5-14	704452	true
	Diphtheria	Female	YEARS50-69	704456	true
	Diphtheria	Female	YEARS70+	704460	true
	Diphtheria	Male	YEARS0-4	704464	true
	Diphtheria	Male	YEARS15-49	704468	true
	Diphtheria	Male	YEARS5-14	704472	true
	Diphtheria	Male	YEARS50-69	704476	true
	Diphtheria	Male	YEARS70+	704480	true
	Down syndrome	Both sexes	YEARS0-4	704484	true
	Down syndrome	Both sexes	YEARS15-49	704488	true
	Down syndrome	Both sexes	YEARS5-14	704492	true
	Down syndrome	Both sexes	YEARS50-69	704496	true
	Down syndrome	Both sexes	YEARS70+	704500	true
	Down syndrome	Female	YEARS0-4	704504	true
	Down syndrome	Female	YEARS15-49	704508	true
	Down syndrome	Female	YEARS5-14	704512	true
	Down syndrome	Female	YEARS50-69	704516	true
	Down syndrome	Female	YEARS70+	704520	true
	Down syndrome	Male	YEARS0-4	704524	true
	Down syndrome	Male	YEARS15-49	704528	true
	Down syndrome	Male	YEARS5-14	704532	true
	Down syndrome	Male	YEARS50-69	704536	true
	Down syndrome	Male	YEARS70+	704539	true
	Drowning	Both sexes	YEARS0-4	704544	true
	Drowning	Both sexes	YEARS15-49	704548	true
	Drowning	Both sexes	YEARS5-14	704552	true
	Drowning	Both sexes	YEARS50-69	704556	true
	Drowning	Both sexes	YEARS70+	704559	true
	Drowning	Female	YEARS0-4	704564	true
	Drowning	Female	YEARS15-49	704568	true
	Drowning	Female	YEARS5-14	704572	true
	Drowning	Female	YEARS50-69	704576	true
	Drowning	Female	YEARS70+	704580	true
	Drowning	Male	YEARS0-4	704584	true
	Drowning	Male	YEARS15-49	704588	true
	Drowning	Male	YEARS5-14	704592	true
	Drowning	Male	YEARS50-69	704596	true
	Drowning	Male	YEARS70+	704600	true
	Drug use disorders	Both sexes	YEARS0-4	704604	true
	Drug use disorders	Both sexes	YEARS15-49	704607	true
	Drug use disorders	Both sexes	YEARS5-14	704612	true
	Drug use disorders	Both sexes	YEARS50-69	704616	true
	Drug use disorders	Both sexes	YEARS70+	704620	true
	Drug use disorders	Female	YEARS0-4	704624	true
	Drug use disorders	Female	YEARS15-49	704628	true
	Drug use disorders	Female	YEARS5-14	704632	true
	Drug use disorders	Female	YEARS50-69	704636	true
	Drug use disorders	Female	YEARS70+	704640	true
	Drug use disorders	Male	YEARS0-4	704644	true
	Drug use disorders	Male	YEARS15-49	704648	true
	Drug use disorders	Male	YEARS5-14	704652	true
	Drug use disorders	Male	YEARS50-69	704656	true
	Drug use disorders	Male	YEARS70+	704660	true
	Dysthymia	Both sexes	YEARS0-4	704664	true
	Dysthymia	Both sexes	YEARS15-49	704668	true
	Dysthymia	Both sexes	YEARS5-14	704672	true
	Dysthymia	Both sexes	YEARS50-69	704676	true
	Dysthymia	Both sexes	YEARS70+	704680	true
	Dysthymia	Female	YEARS0-4	704684	true
	Dysthymia	Female	YEARS15-49	704688	true
	Dysthymia	Female	YEARS5-14	704692	true
	Dysthymia	Female	YEARS50-69	704696	true
	Dysthymia	Female	YEARS70+	704700	true
	Dysthymia	Male	YEARS0-4	704704	true
	Dysthymia	Male	YEARS15-49	704708	true
	Dysthymia	Male	YEARS5-14	704712	true
	Dysthymia	Male	YEARS50-69	704716	true
	Dysthymia	Male	YEARS70+	704720	true
	Eating disorders	Both sexes	YEARS0-4	704724	true
	Eating disorders	Both sexes	YEARS15-49	704728	true
	Eating disorders	Both sexes	YEARS5-14	704732	true
	Eating disorders	Both sexes	YEARS50-69	704736	true
	Eating disorders	Both sexes	YEARS70+	704740	true
	Eating disorders	Female	YEARS0-4	704744	true
	Eating disorders	Female	YEARS15-49	704748	true
	Eating disorders	Female	YEARS5-14	704752	true
	Eating disorders	Female	YEARS50-69	704756	true
	Eating disorders	Female	YEARS70+	704760	true
	Eating disorders	Male	YEARS0-4	704764	true
	Eating disorders	Male	YEARS15-49	704768	true
	Eating disorders	Male	YEARS5-14	704772	true
	Eating disorders	Male	YEARS50-69	704776	true
	Eating disorders	Male	YEARS70+	704780	true
	Echinococcosis	Both sexes	YEARS0-4	704784	true
	Echinococcosis	Both sexes	YEARS15-49	704788	true
	Echinococcosis	Both sexes	YEARS5-14	704792	true
	Echinococcosis	Both sexes	YEARS50-69	704796	true
	Echinococcosis	Both sexes	YEARS70+	704800	true
	Echinococcosis	Female	YEARS0-4	704804	true
	Echinococcosis	Female	YEARS15-49	704808	true
	Echinococcosis	Female	YEARS5-14	704812	true
	Echinococcosis	Female	YEARS50-69	704816	true
	Echinococcosis	Female	YEARS70+	704820	true
	Echinococcosis	Male	YEARS0-4	704824	true
	Echinococcosis	Male	YEARS15-49	704828	true
	Echinococcosis	Male	YEARS5-14	704832	true
	Echinococcosis	Male	YEARS50-69	704836	true
	Echinococcosis	Male	YEARS70+	704840	true
	Edentulism	Both sexes	YEARS0-4	704844	true
	Edentulism	Both sexes	YEARS15-49	704848	true
	Edentulism	Both sexes	YEARS5-14	704852	true
	Edentulism	Both sexes	YEARS50-69	704856	true
	Edentulism	Both sexes	YEARS70+	704860	true
	Edentulism	Female	YEARS0-4	704864	true
	Edentulism	Female	YEARS15-49	704868	true
	Edentulism	Female	YEARS5-14	704872	true
	Edentulism	Female	YEARS50-69	704876	true
	Edentulism	Female	YEARS70+	704880	true
	Edentulism	Male	YEARS0-4	704885	true
	Edentulism	Male	YEARS15-49	704888	true
	Edentulism	Male	YEARS5-14	704892	true
	Edentulism	Male	YEARS50-69	704896	true
	Edentulism	Male	YEARS70+	704900	true
	Encephalitis	Both sexes	YEARS0-4	704904	true
	Encephalitis	Both sexes	YEARS15-49	704908	true
	Encephalitis	Both sexes	YEARS5-14	704912	true
	Encephalitis	Both sexes	YEARS50-69	704916	true
	Encephalitis	Both sexes	YEARS70+	704920	true
	Encephalitis	Female	YEARS0-4	704924	true
	Encephalitis	Female	YEARS15-49	704928	true
	Encephalitis	Female	YEARS5-14	704932	true
	Encephalitis	Female	YEARS50-69	704936	true
	Encephalitis	Female	YEARS70+	704940	true
	Encephalitis	Male	YEARS0-4	704944	true
	Encephalitis	Male	YEARS15-49	704948	true
	Encephalitis	Male	YEARS5-14	704952	true
	Encephalitis	Male	YEARS50-69	704956	true
	Encephalitis	Male	YEARS70+	704960	true
	Endocrine, blood, immune disorders	Both sexes	YEARS0-4	704964	true
	Endocrine, blood, immune disorders	Both sexes	YEARS15-49	704968	true
	Endocrine, blood, immune disorders	Both sexes	YEARS5-14	704972	true
	Endocrine, blood, immune disorders	Both sexes	YEARS50-69	704976	true
	Endocrine, blood, immune disorders	Both sexes	YEARS70+	704980	true
	Endocrine, blood, immune disorders	Female	YEARS0-4	704984	true
	Endocrine, blood, immune disorders	Female	YEARS15-49	704988	true
	Endocrine, blood, immune disorders	Female	YEARS5-14	704992	true
	Endocrine, blood, immune disorders	Female	YEARS50-69	704996	true
	Endocrine, blood, immune disorders	Female	YEARS70+	705000	true
	Endocrine, blood, immune disorders	Male	YEARS0-4	705004	true
	Endocrine, blood, immune disorders	Male	YEARS15-49	705008	true
	Endocrine, blood, immune disorders	Male	YEARS5-14	705012	true
	Endocrine, blood, immune disorders	Male	YEARS50-69	705016	true
	Endocrine, blood, immune disorders	Male	YEARS70+	705020	true
	Epilepsy	Both sexes	YEARS0-4	705024	true
	Epilepsy	Both sexes	YEARS15-49	705028	true
	Epilepsy	Both sexes	YEARS5-14	705032	true
	Epilepsy	Both sexes	YEARS50-69	705036	true
	Epilepsy	Both sexes	YEARS70+	705040	true
	Epilepsy	Female	YEARS0-4	705044	true
	Epilepsy	Female	YEARS15-49	705048	true
	Epilepsy	Female	YEARS5-14	705052	true
	Epilepsy	Female	YEARS50-69	705056	true
	Epilepsy	Female	YEARS70+	705060	true
	Epilepsy	Male	YEARS0-4	705064	true
	Epilepsy	Male	YEARS15-49	705068	true
	Epilepsy	Male	YEARS5-14	705072	true
	Epilepsy	Male	YEARS50-69	705076	true
	Epilepsy	Male	YEARS70+	705080	true
	Exposure to mechanical forces	Both sexes	YEARS0-4	705084	true
	Exposure to mechanical forces	Both sexes	YEARS15-49	705088	true
	Exposure to mechanical forces	Both sexes	YEARS5-14	705092	true
	Exposure to mechanical forces	Both sexes	YEARS50-69	705096	true
	Exposure to mechanical forces	Both sexes	YEARS70+	705100	true
	Exposure to mechanical forces	Female	YEARS0-4	705104	true
	Exposure to mechanical forces	Female	YEARS15-49	705108	true
	Exposure to mechanical forces	Female	YEARS5-14	705112	true
	Exposure to mechanical forces	Female	YEARS50-69	705116	true
	Exposure to mechanical forces	Female	YEARS70+	705120	true
	Exposure to mechanical forces	Male	YEARS0-4	705124	true
	Exposure to mechanical forces	Male	YEARS15-49	705128	true
	Exposure to mechanical forces	Male	YEARS5-14	705132	true
	Exposure to mechanical forces	Male	YEARS50-69	705136	true
	Exposure to mechanical forces	Male	YEARS70+	705140	true
	Falls	Both sexes	YEARS0-4	705144	true
	Falls	Both sexes	YEARS15-49	705148	true
	Falls	Both sexes	YEARS5-14	705152	true
	Falls	Both sexes	YEARS50-69	705156	true
	Falls	Both sexes	YEARS70+	705160	true
	Falls	Female	YEARS0-4	705164	true
	Falls	Female	YEARS15-49	705169	true
	Falls	Female	YEARS5-14	705172	true
	Falls	Female	YEARS50-69	705176	true
	Falls	Female	YEARS70+	705180	true
	Falls	Male	YEARS0-4	705184	true
	Falls	Male	YEARS15-49	705188	true
	Falls	Male	YEARS5-14	705192	true
	Falls	Male	YEARS50-69	705196	true
	Falls	Male	YEARS70+	705200	true
	Fire, heat and hot substances	Both sexes	YEARS0-4	705204	true
	Fire, heat and hot substances	Both sexes	YEARS15-49	705208	true
	Fire, heat and hot substances	Both sexes	YEARS5-14	705212	true
	Fire, heat and hot substances	Both sexes	YEARS50-69	705216	true
	Fire, heat and hot substances	Both sexes	YEARS70+	705220	true
	Fire, heat and hot substances	Female	YEARS0-4	705224	true
	Fire, heat and hot substances	Female	YEARS15-49	705228	true
	Fire, heat and hot substances	Female	YEARS5-14	705232	true
	Fire, heat and hot substances	Female	YEARS50-69	705236	true
	Fire, heat and hot substances	Female	YEARS70+	705240	true
	Fire, heat and hot substances	Male	YEARS0-4	705244	true
	Fire, heat and hot substances	Male	YEARS15-49	705248	true
	Fire, heat and hot substances	Male	YEARS5-14	705252	true
	Fire, heat and hot substances	Male	YEARS50-69	705256	true
	Fire, heat and hot substances	Male	YEARS70+	705260	true
	Food-bourne trematodes	Both sexes	YEARS0-4	705264	true
	Food-bourne trematodes	Both sexes	YEARS15-49	705268	true
	Food-bourne trematodes	Both sexes	YEARS5-14	705272	true
	Food-bourne trematodes	Both sexes	YEARS50-69	705276	true
	Food-bourne trematodes	Both sexes	YEARS70+	705280	true
	Food-bourne trematodes	Female	YEARS0-4	705284	true
	Food-bourne trematodes	Female	YEARS15-49	705288	true
	Food-bourne trematodes	Female	YEARS5-14	705291	true
	Food-bourne trematodes	Female	YEARS50-69	705296	true
	Food-bourne trematodes	Female	YEARS70+	705300	true
	Food-bourne trematodes	Male	YEARS0-4	705304	true
	Food-bourne trematodes	Male	YEARS15-49	705308	true
	Food-bourne trematodes	Male	YEARS5-14	705312	true
	Food-bourne trematodes	Male	YEARS50-69	705316	true
	Food-bourne trematodes	Male	YEARS70+	705320	true
	Fungal skin diseases	Both sexes	YEARS0-4	705325	true
	Fungal skin diseases	Both sexes	YEARS15-49	705328	true
	Fungal skin diseases	Both sexes	YEARS5-14	705332	true
	Fungal skin diseases	Both sexes	YEARS50-69	705336	true
	Fungal skin diseases	Both sexes	YEARS70+	705340	true
	Fungal skin diseases	Female	YEARS0-4	705344	true
	Fungal skin diseases	Female	YEARS15-49	705348	true
	Fungal skin diseases	Female	YEARS5-14	705352	true
	Fungal skin diseases	Female	YEARS50-69	705356	true
	Fungal skin diseases	Female	YEARS70+	705360	true
	Fungal skin diseases	Male	YEARS0-4	705364	true
	Fungal skin diseases	Male	YEARS15-49	705368	true
	Fungal skin diseases	Male	YEARS5-14	705372	true
	Fungal skin diseases	Male	YEARS50-69	705376	true
	Fungal skin diseases	Male	YEARS70+	705380	true
	Gallbladder and biliary diseases	Both sexes	YEARS0-4	705384	true
	Gallbladder and biliary diseases	Both sexes	YEARS15-49	705388	true
	Gallbladder and biliary diseases	Both sexes	YEARS5-14	705392	true
	Gallbladder and biliary diseases	Both sexes	YEARS50-69	705396	true
	Gallbladder and biliary diseases	Both sexes	YEARS70+	705400	true
	Gallbladder and biliary diseases	Female	YEARS0-4	705404	true
	Gallbladder and biliary diseases	Female	YEARS15-49	705408	true
	Gallbladder and biliary diseases	Female	YEARS5-14	705412	true
	Gallbladder and biliary diseases	Female	YEARS50-69	705416	true
	Gallbladder and biliary diseases	Female	YEARS70+	705420	true
	Gallbladder and biliary diseases	Male	YEARS0-4	705424	true
	Gallbladder and biliary diseases	Male	YEARS15-49	705428	true
	Gallbladder and biliary diseases	Male	YEARS5-14	705432	true
	Gallbladder and biliary diseases	Male	YEARS50-69	705436	true
	Gallbladder and biliary diseases	Male	YEARS70+	705440	true
	Gallbladder and biliary tract cancer	Both sexes	YEARS0-4	705444	true
	Gallbladder and biliary tract cancer	Both sexes	YEARS15-49	705448	true
	Gallbladder and biliary tract cancer	Both sexes	YEARS5-14	705452	true
	Gallbladder and biliary tract cancer	Both sexes	YEARS50-69	705456	true
	Gallbladder and biliary tract cancer	Both sexes	YEARS70+	705460	true
	Gallbladder and biliary tract cancer	Female	YEARS0-4	705464	true
	Gallbladder and biliary tract cancer	Female	YEARS15-49	705467	true
	Gallbladder and biliary tract cancer	Female	YEARS5-14	705472	true
	Gallbladder and biliary tract cancer	Female	YEARS50-69	705476	true
	Gallbladder and biliary tract cancer	Female	YEARS70+	705480	true
	Gallbladder and biliary tract cancer	Male	YEARS0-4	705484	true
	Gallbladder and biliary tract cancer	Male	YEARS15-49	705488	true
	Gallbladder and biliary tract cancer	Male	YEARS5-14	705492	true
	Gallbladder and biliary tract cancer	Male	YEARS50-69	705496	true
	Gallbladder and biliary tract cancer	Male	YEARS70+	705500	true
	Gastritis and duodenitis	Both sexes	YEARS0-4	705504	true
	Gastritis and duodenitis	Both sexes	YEARS15-49	705508	true
	Gastritis and duodenitis	Both sexes	YEARS5-14	705512	true
	Gastritis and duodenitis	Both sexes	YEARS50-69	705516	true
	Gastritis and duodenitis	Both sexes	YEARS70+	705520	true
	Gastritis and duodenitis	Female	YEARS0-4	705524	true
	Gastritis and duodenitis	Female	YEARS15-49	705528	true
	Gastritis and duodenitis	Female	YEARS5-14	705532	true
	Gastritis and duodenitis	Female	YEARS50-69	705536	true
	Gastritis and duodenitis	Female	YEARS70+	705540	true
	Gastritis and duodenitis	Male	YEARS0-4	705544	true
	Gastritis and duodenitis	Male	YEARS15-49	705548	true
	Gastritis and duodenitis	Male	YEARS5-14	705552	true
	Gastritis and duodenitis	Male	YEARS50-69	705556	true
	Gastritis and duodenitis	Male	YEARS70+	705560	true
	Genital herpes	Both sexes	YEARS0-4	705564	true
	Genital herpes	Both sexes	YEARS15-49	705568	true
	Genital herpes	Both sexes	YEARS5-14	705572	true
	Genital herpes	Both sexes	YEARS50-69	705576	true
	Genital herpes	Both sexes	YEARS70+	705580	true
	Genital herpes	Female	YEARS0-4	705584	true
	Genital herpes	Female	YEARS15-49	705588	true
	Genital herpes	Female	YEARS5-14	705592	true
	Genital herpes	Female	YEARS50-69	705596	true
	Genital herpes	Female	YEARS70+	705600	true
	Genital herpes	Male	YEARS0-4	705604	true
	Genital herpes	Male	YEARS15-49	705608	true
	Genital herpes	Male	YEARS5-14	705612	true
	Genital herpes	Male	YEARS50-69	705616	true
	Genital herpes	Male	YEARS70+	705620	true
	Genitourinary diseases	Both sexes	YEARS0-4	705624	true
	Genitourinary diseases	Both sexes	YEARS15-49	705628	true
	Genitourinary diseases	Both sexes	YEARS5-14	705632	true
	Genitourinary diseases	Both sexes	YEARS50-69	705636	true
	Genitourinary diseases	Both sexes	YEARS70+	705640	true
	Genitourinary diseases	Female	YEARS0-4	705644	true
	Genitourinary diseases	Female	YEARS15-49	705648	true
	Genitourinary diseases	Female	YEARS5-14	705652	true
	Genitourinary diseases	Female	YEARS50-69	705656	true
	Genitourinary diseases	Female	YEARS70+	705660	true
	Genitourinary diseases	Male	YEARS0-4	705664	true
	Genitourinary diseases	Male	YEARS15-49	705668	true
	Genitourinary diseases	Male	YEARS5-14	705672	true
	Genitourinary diseases	Male	YEARS50-69	705676	true
	Genitourinary diseases	Male	YEARS70+	705680	true
	Glaucoma	Both sexes	YEARS0-4	705684	true
	Glaucoma	Both sexes	YEARS15-49	705688	true
	Glaucoma	Both sexes	YEARS5-14	705692	true
	Glaucoma	Both sexes	YEARS50-69	705696	true
	Glaucoma	Both sexes	YEARS70+	705700	true
	Glaucoma	Female	YEARS0-4	705704	true
	Glaucoma	Female	YEARS15-49	705708	true
	Glaucoma	Female	YEARS5-14	705712	true
	Glaucoma	Female	YEARS50-69	705716	true
	Glaucoma	Female	YEARS70+	705720	true
	Glaucoma	Male	YEARS0-4	705724	true
	Glaucoma	Male	YEARS15-49	705728	true
	Glaucoma	Male	YEARS5-14	705732	true
	Glaucoma	Male	YEARS50-69	705736	true
	Glaucoma	Male	YEARS70+	705740	true
