explorerTitle	The number of Disability Adjusted Life Yeats (DALYs) lost - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Communicable, maternal, perinatal and nutritional conditions	Male	YEARS70+	703702	true
	Conduct disorder	Both sexes	YEARS0-4	703706	true
	Conduct disorder	Both sexes	YEARS15-49	703710	true
	Conduct disorder	Both sexes	YEARS5-14	703714	true
	Conduct disorder	Both sexes	YEARS50-69	703718	true
	Conduct disorder	Both sexes	YEARS70+	703722	true
	Conduct disorder	Female	YEARS0-4	703726	true
	Conduct disorder	Female	YEARS15-49	703730	true
	Conduct disorder	Female	YEARS5-14	703734	true
	Conduct disorder	Female	YEARS50-69	703738	true
	Conduct disorder	Female	YEARS70+	703742	true
	Conduct disorder	Male	YEARS0-4	703746	true
	Conduct disorder	Male	YEARS15-49	703750	true
	Conduct disorder	Male	YEARS5-14	703754	true
	Conduct disorder	Male	YEARS50-69	703758	true
	Conduct disorder	Male	YEARS70+	703762	true
	Congenital anomalies	Both sexes	YEARS0-4	703766	true
	Congenital anomalies	Both sexes	YEARS15-49	703770	true
	Congenital anomalies	Both sexes	YEARS5-14	703774	true
	Congenital anomalies	Both sexes	YEARS50-69	703778	true
	Congenital anomalies	Both sexes	YEARS70+	703782	true
	Congenital anomalies	Female	YEARS0-4	703786	true
	Congenital anomalies	Female	YEARS15-49	703790	true
	Congenital anomalies	Female	YEARS5-14	703794	true
	Congenital anomalies	Female	YEARS50-69	703798	true
	Congenital anomalies	Female	YEARS70+	703802	true
	Congenital anomalies	Male	YEARS0-4	703806	true
	Congenital anomalies	Male	YEARS15-49	703810	true
	Congenital anomalies	Male	YEARS5-14	703814	true
	Congenital anomalies	Male	YEARS50-69	703818	true
	Congenital anomalies	Male	YEARS70+	703822	true
	Congenital heart anomalies	Both sexes	YEARS0-4	703826	true
	Congenital heart anomalies	Both sexes	YEARS15-49	703830	true
	Congenital heart anomalies	Both sexes	YEARS5-14	703834	true
	Congenital heart anomalies	Both sexes	YEARS50-69	703838	true
	Congenital heart anomalies	Both sexes	YEARS70+	703842	true
	Congenital heart anomalies	Female	YEARS0-4	703846	true
	Congenital heart anomalies	Female	YEARS15-49	703850	true
	Congenital heart anomalies	Female	YEARS5-14	703854	true
	Congenital heart anomalies	Female	YEARS50-69	703858	true
	Congenital heart anomalies	Female	YEARS70+	703861	true
	Congenital heart anomalies	Male	YEARS0-4	703866	true
	Congenital heart anomalies	Male	YEARS15-49	703870	true
	Congenital heart anomalies	Male	YEARS5-14	703874	true
	Congenital heart anomalies	Male	YEARS50-69	703878	true
	Congenital heart anomalies	Male	YEARS70+	703882	true
	Corpus uteri cancer	Both sexes	YEARS0-4	703886	true
	Corpus uteri cancer	Both sexes	YEARS15-49	703890	true
	Corpus uteri cancer	Both sexes	YEARS5-14	703894	true
	Corpus uteri cancer	Both sexes	YEARS50-69	703898	true
	Corpus uteri cancer	Both sexes	YEARS70+	703902	true
	Corpus uteri cancer	Female	YEARS0-4	703906	true
	Corpus uteri cancer	Female	YEARS15-49	703910	true
	Corpus uteri cancer	Female	YEARS5-14	703914	true
	Corpus uteri cancer	Female	YEARS50-69	703918	true
	Corpus uteri cancer	Female	YEARS70+	703922	true
	Corpus uteri cancer	Male	YEARS0-4	703926	true
	Corpus uteri cancer	Male	YEARS15-49	703930	true
	Corpus uteri cancer	Male	YEARS5-14	703934	true
	Corpus uteri cancer	Male	YEARS50-69	703938	true
	Corpus uteri cancer	Male	YEARS70+	703942	true
	Cysticercosis	Both sexes	YEARS0-4	703946	true
	Cysticercosis	Both sexes	YEARS15-49	703950	true
	Cysticercosis	Both sexes	YEARS5-14	703954	true
	Cysticercosis	Both sexes	YEARS50-69	703958	true
	Cysticercosis	Both sexes	YEARS70+	703962	true
	Cysticercosis	Female	YEARS0-4	703966	true
	Cysticercosis	Female	YEARS15-49	703970	true
	Cysticercosis	Female	YEARS5-14	703974	true
	Cysticercosis	Female	YEARS50-69	703978	true
	Cysticercosis	Female	YEARS70+	703982	true
	Cysticercosis	Male	YEARS0-4	703986	true
	Cysticercosis	Male	YEARS15-49	703990	true
	Cysticercosis	Male	YEARS5-14	703994	true
	Cysticercosis	Male	YEARS50-69	703998	true
	Cysticercosis	Male	YEARS70+	704002	true
	Dengue	Both sexes	YEARS0-4	704006	true
	Dengue	Both sexes	YEARS15-49	704010	true
	Dengue	Both sexes	YEARS5-14	704014	true
	Dengue	Both sexes	YEARS50-69	704018	true
	Dengue	Both sexes	YEARS70+	704022	true
	Dengue	Female	YEARS0-4	704026	true
	Dengue	Female	YEARS15-49	704030	true
	Dengue	Female	YEARS5-14	704034	true
	Dengue	Female	YEARS50-69	704038	true
	Dengue	Female	YEARS70+	704042	true
	Dengue	Male	YEARS0-4	704046	true
	Dengue	Male	YEARS15-49	704050	true
	Dengue	Male	YEARS5-14	704054	true
	Dengue	Male	YEARS50-69	704058	true
	Dengue	Male	YEARS70+	704062	true
	Dental caries	Both sexes	YEARS0-4	704066	true
	Dental caries	Both sexes	YEARS15-49	704070	true
	Dental caries	Both sexes	YEARS5-14	704074	true
	Dental caries	Both sexes	YEARS50-69	704078	true
	Dental caries	Both sexes	YEARS70+	704082	true
	Dental caries	Female	YEARS0-4	704086	true
	Dental caries	Female	YEARS15-49	704090	true
	Dental caries	Female	YEARS5-14	704094	true
	Dental caries	Female	YEARS50-69	704098	true
	Dental caries	Female	YEARS70+	704102	true
	Dental caries	Male	YEARS0-4	704106	true
	Dental caries	Male	YEARS15-49	704110	true
	Dental caries	Male	YEARS5-14	704114	true
	Dental caries	Male	YEARS50-69	704118	true
	Dental caries	Male	YEARS70+	704122	true
	Depressive disorders	Both sexes	YEARS0-4	704126	true
	Depressive disorders	Both sexes	YEARS15-49	704130	true
	Depressive disorders	Both sexes	YEARS5-14	704134	true
	Depressive disorders	Both sexes	YEARS50-69	704138	true
	Depressive disorders	Both sexes	YEARS70+	704142	true
	Depressive disorders	Female	YEARS0-4	704146	true
	Depressive disorders	Female	YEARS15-49	704152	true
	Depressive disorders	Female	YEARS5-14	704154	true
	Depressive disorders	Female	YEARS50-69	704158	true
	Depressive disorders	Female	YEARS70+	704162	true
	Depressive disorders	Male	YEARS0-4	704166	true
	Depressive disorders	Male	YEARS15-49	704170	true
	Depressive disorders	Male	YEARS5-14	704174	true
	Depressive disorders	Male	YEARS50-69	704178	true
	Depressive disorders	Male	YEARS70+	704182	true
	Dermatitis	Both sexes	YEARS0-4	704186	true
	Dermatitis	Both sexes	YEARS15-49	704190	true
	Dermatitis	Both sexes	YEARS5-14	704194	true
	Dermatitis	Both sexes	YEARS50-69	704198	true
	Dermatitis	Both sexes	YEARS70+	704202	true
	Dermatitis	Female	YEARS0-4	704206	true
	Dermatitis	Female	YEARS15-49	704210	true
	Dermatitis	Female	YEARS5-14	704214	true
	Dermatitis	Female	YEARS50-69	704218	true
	Dermatitis	Female	YEARS70+	704222	true
	Dermatitis	Male	YEARS0-4	704226	true
	Dermatitis	Male	YEARS15-49	704230	true
	Dermatitis	Male	YEARS5-14	704234	true
	Dermatitis	Male	YEARS50-69	704238	true
	Dermatitis	Male	YEARS70+	704242	true
	Diabetes mellitus	Both sexes	YEARS0-4	704246	true
	Diabetes mellitus	Both sexes	YEARS15-49	704250	true
	Diabetes mellitus	Both sexes	YEARS5-14	704254	true
	Diabetes mellitus	Both sexes	YEARS50-69	704257	true
	Diabetes mellitus	Both sexes	YEARS70+	704262	true
	Diabetes mellitus	Female	YEARS0-4	704266	true
	Diabetes mellitus	Female	YEARS15-49	704270	true
	Diabetes mellitus	Female	YEARS5-14	704274	true
	Diabetes mellitus	Female	YEARS50-69	704278	true
	Diabetes mellitus	Female	YEARS70+	704282	true
	Diabetes mellitus	Male	YEARS0-4	704286	true
	Diabetes mellitus	Male	YEARS15-49	704290	true
	Diabetes mellitus	Male	YEARS5-14	704294	true
	Diabetes mellitus	Male	YEARS50-69	704298	true
	Diabetes mellitus	Male	YEARS70+	704302	true
	Diarrhoeal diseases	Both sexes	YEARS0-4	704306	true
	Diarrhoeal diseases	Both sexes	YEARS15-49	704310	true
	Diarrhoeal diseases	Both sexes	YEARS5-14	704314	true
	Diarrhoeal diseases	Both sexes	YEARS50-69	704318	true
	Diarrhoeal diseases	Both sexes	YEARS70+	704322	true
	Diarrhoeal diseases	Female	YEARS0-4	704326	true
	Diarrhoeal diseases	Female	YEARS15-49	704330	true
	Diarrhoeal diseases	Female	YEARS5-14	704334	true
	Diarrhoeal diseases	Female	YEARS50-69	704338	true
	Diarrhoeal diseases	Female	YEARS70+	704342	true
	Diarrhoeal diseases	Male	YEARS0-4	704346	true
	Diarrhoeal diseases	Male	YEARS15-49	704350	true
	Diarrhoeal diseases	Male	YEARS5-14	704354	true
	Diarrhoeal diseases	Male	YEARS50-69	704358	true
	Diarrhoeal diseases	Male	YEARS70+	704362	true
	Digestive diseases	Both sexes	YEARS0-4	704366	true
	Digestive diseases	Both sexes	YEARS15-49	704370	true
	Digestive diseases	Both sexes	YEARS5-14	704374	true
	Digestive diseases	Both sexes	YEARS50-69	704378	true
	Digestive diseases	Both sexes	YEARS70+	704382	true
	Digestive diseases	Female	YEARS0-4	704386	true
	Digestive diseases	Female	YEARS15-49	704390	true
	Digestive diseases	Female	YEARS5-14	704394	true
	Digestive diseases	Female	YEARS50-69	704398	true
	Digestive diseases	Female	YEARS70+	704402	true
	Digestive diseases	Male	YEARS0-4	704406	true
	Digestive diseases	Male	YEARS15-49	704410	true
	Digestive diseases	Male	YEARS5-14	704414	true
	Digestive diseases	Male	YEARS50-69	704418	true
	Digestive diseases	Male	YEARS70+	704422	true
	Diphtheria	Both sexes	YEARS0-4	704426	true
	Diphtheria	Both sexes	YEARS15-49	704430	true
	Diphtheria	Both sexes	YEARS5-14	704434	true
	Diphtheria	Both sexes	YEARS50-69	704438	true
	Diphtheria	Both sexes	YEARS70+	704442	true
	Diphtheria	Female	YEARS0-4	704446	true
	Diphtheria	Female	YEARS15-49	704450	true
	Diphtheria	Female	YEARS5-14	704454	true
	Diphtheria	Female	YEARS50-69	704458	true
	Diphtheria	Female	YEARS70+	704462	true
	Diphtheria	Male	YEARS0-4	704466	true
	Diphtheria	Male	YEARS15-49	704470	true
	Diphtheria	Male	YEARS5-14	704474	true
	Diphtheria	Male	YEARS50-69	704478	true
	Diphtheria	Male	YEARS70+	704482	true
	Down syndrome	Both sexes	YEARS0-4	704485	true
	Down syndrome	Both sexes	YEARS15-49	704490	true
	Down syndrome	Both sexes	YEARS5-14	704494	true
	Down syndrome	Both sexes	YEARS50-69	704498	true
	Down syndrome	Both sexes	YEARS70+	704502	true
	Down syndrome	Female	YEARS0-4	704506	true
	Down syndrome	Female	YEARS15-49	704510	true
	Down syndrome	Female	YEARS5-14	704514	true
	Down syndrome	Female	YEARS50-69	704518	true
	Down syndrome	Female	YEARS70+	704522	true
	Down syndrome	Male	YEARS0-4	704526	true
	Down syndrome	Male	YEARS15-49	704530	true
	Down syndrome	Male	YEARS5-14	704534	true
	Down syndrome	Male	YEARS50-69	704538	true
	Down syndrome	Male	YEARS70+	704542	true
	Drowning	Both sexes	YEARS0-4	704546	true
	Drowning	Both sexes	YEARS15-49	704550	true
	Drowning	Both sexes	YEARS5-14	704554	true
	Drowning	Both sexes	YEARS50-69	704558	true
	Drowning	Both sexes	YEARS70+	704562	true
	Drowning	Female	YEARS0-4	704566	true
	Drowning	Female	YEARS15-49	704570	true
	Drowning	Female	YEARS5-14	704574	true
	Drowning	Female	YEARS50-69	704578	true
	Drowning	Female	YEARS70+	704582	true
	Drowning	Male	YEARS0-4	704586	true
	Drowning	Male	YEARS15-49	704590	true
	Drowning	Male	YEARS5-14	704594	true
	Drowning	Male	YEARS50-69	704598	true
	Drowning	Male	YEARS70+	704602	true
	Drug use disorders	Both sexes	YEARS0-4	704606	true
	Drug use disorders	Both sexes	YEARS15-49	704610	true
	Drug use disorders	Both sexes	YEARS5-14	704614	true
	Drug use disorders	Both sexes	YEARS50-69	704618	true
	Drug use disorders	Both sexes	YEARS70+	704622	true
	Drug use disorders	Female	YEARS0-4	704626	true
	Drug use disorders	Female	YEARS15-49	704630	true
	Drug use disorders	Female	YEARS5-14	704634	true
	Drug use disorders	Female	YEARS50-69	704638	true
	Drug use disorders	Female	YEARS70+	704642	true
	Drug use disorders	Male	YEARS0-4	704645	true
	Drug use disorders	Male	YEARS15-49	704650	true
	Drug use disorders	Male	YEARS5-14	704654	true
	Drug use disorders	Male	YEARS50-69	704658	true
	Drug use disorders	Male	YEARS70+	704662	true
	Dysthymia	Both sexes	YEARS0-4	704666	true
	Dysthymia	Both sexes	YEARS15-49	704670	true
	Dysthymia	Both sexes	YEARS5-14	704674	true
	Dysthymia	Both sexes	YEARS50-69	704678	true
	Dysthymia	Both sexes	YEARS70+	704682	true
	Dysthymia	Female	YEARS0-4	704687	true
	Dysthymia	Female	YEARS15-49	704690	true
	Dysthymia	Female	YEARS5-14	704694	true
	Dysthymia	Female	YEARS50-69	704698	true
	Dysthymia	Female	YEARS70+	704702	true
	Dysthymia	Male	YEARS0-4	704707	true
	Dysthymia	Male	YEARS15-49	704710	true
	Dysthymia	Male	YEARS5-14	704714	true
	Dysthymia	Male	YEARS50-69	704718	true
	Dysthymia	Male	YEARS70+	704722	true
	Eating disorders	Both sexes	YEARS0-4	704726	true
	Eating disorders	Both sexes	YEARS15-49	704730	true
	Eating disorders	Both sexes	YEARS5-14	704734	true
	Eating disorders	Both sexes	YEARS50-69	704738	true
	Eating disorders	Both sexes	YEARS70+	704742	true
	Eating disorders	Female	YEARS0-4	704746	true
	Eating disorders	Female	YEARS15-49	704750	true
	Eating disorders	Female	YEARS5-14	704754	true
	Eating disorders	Female	YEARS50-69	704758	true
	Eating disorders	Female	YEARS70+	704762	true
	Eating disorders	Male	YEARS0-4	704766	true
	Eating disorders	Male	YEARS15-49	704770	true
	Eating disorders	Male	YEARS5-14	704774	true
	Eating disorders	Male	YEARS50-69	704779	true
	Eating disorders	Male	YEARS70+	704782	true
	Echinococcosis	Both sexes	YEARS0-4	704786	true
	Echinococcosis	Both sexes	YEARS15-49	704790	true
	Echinococcosis	Both sexes	YEARS5-14	704794	true
	Echinococcosis	Both sexes	YEARS50-69	704798	true
	Echinococcosis	Both sexes	YEARS70+	704802	true
	Echinococcosis	Female	YEARS0-4	704805	true
	Echinococcosis	Female	YEARS15-49	704810	true
	Echinococcosis	Female	YEARS5-14	704814	true
	Echinococcosis	Female	YEARS50-69	704818	true
	Echinococcosis	Female	YEARS70+	704822	true
	Echinococcosis	Male	YEARS0-4	704826	true
	Echinococcosis	Male	YEARS15-49	704830	true
	Echinococcosis	Male	YEARS5-14	704834	true
	Echinococcosis	Male	YEARS50-69	704838	true
	Echinococcosis	Male	YEARS70+	704842	true
	Edentulism	Both sexes	YEARS0-4	704846	true
	Edentulism	Both sexes	YEARS15-49	704850	true
	Edentulism	Both sexes	YEARS5-14	704854	true
	Edentulism	Both sexes	YEARS50-69	704858	true
	Edentulism	Both sexes	YEARS70+	704862	true
	Edentulism	Female	YEARS0-4	704866	true
	Edentulism	Female	YEARS15-49	704870	true
	Edentulism	Female	YEARS5-14	704874	true
	Edentulism	Female	YEARS50-69	704878	true
	Edentulism	Female	YEARS70+	704882	true
	Edentulism	Male	YEARS0-4	704886	true
	Edentulism	Male	YEARS15-49	704890	true
	Edentulism	Male	YEARS5-14	704895	true
	Edentulism	Male	YEARS50-69	704898	true
	Edentulism	Male	YEARS70+	704902	true
	Encephalitis	Both sexes	YEARS0-4	704906	true
	Encephalitis	Both sexes	YEARS15-49	704910	true
	Encephalitis	Both sexes	YEARS5-14	704914	true
	Encephalitis	Both sexes	YEARS50-69	704918	true
	Encephalitis	Both sexes	YEARS70+	704922	true
	Encephalitis	Female	YEARS0-4	704926	true
	Encephalitis	Female	YEARS15-49	704930	true
	Encephalitis	Female	YEARS5-14	704934	true
	Encephalitis	Female	YEARS50-69	704938	true
	Encephalitis	Female	YEARS70+	704942	true
	Encephalitis	Male	YEARS0-4	704946	true
	Encephalitis	Male	YEARS15-49	704950	true
	Encephalitis	Male	YEARS5-14	704954	true
	Encephalitis	Male	YEARS50-69	704958	true
	Encephalitis	Male	YEARS70+	704962	true
	Endocrine, blood, immune disorders	Both sexes	YEARS0-4	704966	true
	Endocrine, blood, immune disorders	Both sexes	YEARS15-49	704970	true
	Endocrine, blood, immune disorders	Both sexes	YEARS5-14	704974	true
	Endocrine, blood, immune disorders	Both sexes	YEARS50-69	704978	true
	Endocrine, blood, immune disorders	Both sexes	YEARS70+	704982	true
	Endocrine, blood, immune disorders	Female	YEARS0-4	704986	true
	Endocrine, blood, immune disorders	Female	YEARS15-49	704990	true
	Endocrine, blood, immune disorders	Female	YEARS5-14	704994	true
	Endocrine, blood, immune disorders	Female	YEARS50-69	704998	true
	Endocrine, blood, immune disorders	Female	YEARS70+	705002	true
	Endocrine, blood, immune disorders	Male	YEARS0-4	705006	true
	Endocrine, blood, immune disorders	Male	YEARS15-49	705010	true
	Endocrine, blood, immune disorders	Male	YEARS5-14	705014	true
	Endocrine, blood, immune disorders	Male	YEARS50-69	705018	true
	Endocrine, blood, immune disorders	Male	YEARS70+	705022	true
	Epilepsy	Both sexes	YEARS0-4	705026	true
	Epilepsy	Both sexes	YEARS15-49	705030	true
	Epilepsy	Both sexes	YEARS5-14	705034	true
	Epilepsy	Both sexes	YEARS50-69	705038	true
	Epilepsy	Both sexes	YEARS70+	705042	true
	Epilepsy	Female	YEARS0-4	705046	true
	Epilepsy	Female	YEARS15-49	705050	true
	Epilepsy	Female	YEARS5-14	705054	true
	Epilepsy	Female	YEARS50-69	705058	true
	Epilepsy	Female	YEARS70+	705062	true
	Epilepsy	Male	YEARS0-4	705066	true
	Epilepsy	Male	YEARS15-49	705070	true
	Epilepsy	Male	YEARS5-14	705074	true
	Epilepsy	Male	YEARS50-69	705078	true
	Epilepsy	Male	YEARS70+	705082	true
	Exposure to mechanical forces	Both sexes	YEARS0-4	705086	true
	Exposure to mechanical forces	Both sexes	YEARS15-49	705090	true
	Exposure to mechanical forces	Both sexes	YEARS5-14	705094	true
	Exposure to mechanical forces	Both sexes	YEARS50-69	705098	true
	Exposure to mechanical forces	Both sexes	YEARS70+	705102	true
	Exposure to mechanical forces	Female	YEARS0-4	705106	true
	Exposure to mechanical forces	Female	YEARS15-49	705110	true
	Exposure to mechanical forces	Female	YEARS5-14	705114	true
	Exposure to mechanical forces	Female	YEARS50-69	705118	true
	Exposure to mechanical forces	Female	YEARS70+	705122	true
	Exposure to mechanical forces	Male	YEARS0-4	705126	true
	Exposure to mechanical forces	Male	YEARS15-49	705130	true
	Exposure to mechanical forces	Male	YEARS5-14	705134	true
	Exposure to mechanical forces	Male	YEARS50-69	705138	true
	Exposure to mechanical forces	Male	YEARS70+	705142	true
	Falls	Both sexes	YEARS0-4	705146	true
	Falls	Both sexes	YEARS15-49	705150	true
	Falls	Both sexes	YEARS5-14	705154	true
	Falls	Both sexes	YEARS50-69	705158	true
	Falls	Both sexes	YEARS70+	705162	true
	Falls	Female	YEARS0-4	705166	true
	Falls	Female	YEARS15-49	705170	true
	Falls	Female	YEARS5-14	705174	true
	Falls	Female	YEARS50-69	705178	true
	Falls	Female	YEARS70+	705182	true
	Falls	Male	YEARS0-4	705186	true
	Falls	Male	YEARS15-49	705190	true
	Falls	Male	YEARS5-14	705194	true
	Falls	Male	YEARS50-69	705198	true
	Falls	Male	YEARS70+	705202	true
	Fire, heat and hot substances	Both sexes	YEARS0-4	705206	true
	Fire, heat and hot substances	Both sexes	YEARS15-49	705210	true
	Fire, heat and hot substances	Both sexes	YEARS5-14	705214	true
	Fire, heat and hot substances	Both sexes	YEARS50-69	705218	true
	Fire, heat and hot substances	Both sexes	YEARS70+	705222	true
	Fire, heat and hot substances	Female	YEARS0-4	705226	true
	Fire, heat and hot substances	Female	YEARS15-49	705230	true
	Fire, heat and hot substances	Female	YEARS5-14	705234	true
	Fire, heat and hot substances	Female	YEARS50-69	705238	true
	Fire, heat and hot substances	Female	YEARS70+	705242	true
	Fire, heat and hot substances	Male	YEARS0-4	705246	true
	Fire, heat and hot substances	Male	YEARS15-49	705250	true
	Fire, heat and hot substances	Male	YEARS5-14	705254	true
