# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
tab	map
graphers									
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab	yAxisMin
	Per capita fat consumption from lemons and limes per day	Lemons and limes	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	lemons_and_limes	true	0
	Lemons and limes used for animal feed	Lemons and limes	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	lemons_and_limes	true	0
	Lentil production	Lentils	Production	Tonnes	false		LineChart	production__tonnes	lentils	true	0
	Lentil yield	Lentils	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	lentils	true	0
	Land used for lentil production	Lentils	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	lentils	true	0
	Lettuce production	Lettuce	Production	Tonnes	false		LineChart	production__tonnes	lettuce	true	0
	Lettuce yield	Lettuce	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	lettuce	true	0
	Land used for lettuce production	Lettuce	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	lettuce	true	0
	Linseed production	Linseed	Production	Tonnes	false		LineChart	production__tonnes	linseed	true	0
	Linseed yield	Linseed	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	linseed	true	0
	Land used for linseed production	Linseed	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	linseed	true	0
	Linseed oil production	Linseed oil	Production	Tonnes	false		LineChart	production__tonnes	linseed_oil	true	0
	Maize production	Maize	Production	Tonnes	false		LineChart	production__tonnes	maize	true	0
	Maize yield	Maize	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	maize	true	0
	Land used for maize production	Maize	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	maize	true	0
	Maize imports	Maize	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	maize	true	0
	Maize exports  The quantity that is exported in a given year.	Maize	Exports	Tonnes	false		LineChart	exports__tonnes	maize	true	0
	Domestic supply of maize	Maize	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	maize	true	0
	Maize used for direct human food	Maize	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	maize	true	0
	Maize used for industrial uses	Maize	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	maize	true	0
	Maize waste	Maize	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	maize	true	0
	Per capita maize consumption per year	Maize	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	maize	true	0
	Per capita kilocalorie consumption from maize per day	Maize	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	maize	true	0
	Per capita protein consumption from maize per day	Maize	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	maize	true	0
	Per capita fat consumption from maize per day	Maize	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	maize	true	0
	Maize used for animal feed	Maize	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	maize	true	0
	Maize Oil production	Maize Oil	Production	Tonnes	false		LineChart	production__tonnes	maize_oil	true	0
	Maize Oil imports	Maize Oil	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	maize_oil	true	0
	Maize Oil exports  The quantity that is exported in a given year.	Maize Oil	Exports	Tonnes	false		LineChart	exports__tonnes	maize_oil	true	0
	Domestic supply of maize oil	Maize Oil	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	maize_oil	true	0
	Maize Oil used for direct human food	Maize Oil	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	maize_oil	true	0
	Maize Oil used for industrial uses	Maize Oil	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	maize_oil	true	0
	Maize Oil waste	Maize Oil	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	maize_oil	true	0
	Per capita maize oil consumption per year	Maize Oil	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	maize_oil	true	0
	Per capita kilocalorie consumption from maize oil per day	Maize Oil	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	maize_oil	true	0
	Per capita protein consumption from maize oil per day	Maize Oil	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	maize_oil	true	0
	Per capita fat consumption from maize oil per day	Maize Oil	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	maize_oil	true	0
	Mango production	Mangoes	Production	Tonnes	false		LineChart	production__tonnes	mangoes	true	0
	Mango yield	Mangoes	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	mangoes	true	0
	Land used for mango production	Mangoes	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	mangoes	true	0
	Margarine production	Margarine	Production	Tonnes	false		LineChart	production__tonnes	margarine	true	0
	Total meat production	Meat, Total	Production	Tonnes	false		LineChart	production__tonnes	meat_total	true	0
	Total meat imports	Meat, Total	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	meat_total	true	0
	Total meat exports  The quantity that is exported in a given year.	Meat, Total	Exports	Tonnes	false		LineChart	exports__tonnes	meat_total	true	0
	Domestic supply of all meat	Meat, Total	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	meat_total	true	0
	All meat used for direct human food	Meat, Total	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	meat_total	true	0
	All meat used for industrial uses	Meat, Total	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	meat_total	true	0
	Total meat waste	Meat, Total	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	meat_total	true	0
