explorerTitle	Poverty Data Explorer of World Bank data: Expanded metrics
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	<i><a href="https://github.com/owid/poverty-data">Download Poverty data on GitHub</a></i>
isPublished	false
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8
wpBlockId	52633
entityType	country or region

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	relatedQuestionUrl	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	defaultView
	50% of median - total daily shortfall	total_shortfall_50_median	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of 50% of the median expenditure. This is the amount of money that would be theoretically needed to lift the expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	60% of median - total daily shortfall	total_shortfall_60_median	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of 60% of the median expenditure. This is the amount of money that would be theoretically needed to lift the expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	40% of median - average daily shortfall	avg_shortfall_40_median	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of of 40% of the median expenditure (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;50,0001	true	YlOrBr
	50% of median - average daily shortfall	avg_shortfall_50_median	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of of 50% of the median expenditure (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;50,0001	true	YlOrBr
	60% of median - average daily shortfall	avg_shortfall_60_median	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of of 60% of the median expenditure (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;50,0001	true	YlOrBr
	40% of median - income gap ratio	income_gap_ratio_40_median	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of of 40% of the median expenditure (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the "income gap ratio". It captures the depth of poverty in which those below the poverty line are living.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	YlOrBr
	50% of median - income gap ratio	income_gap_ratio_50_median	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of of 50% of the median expenditure (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the "income gap ratio". It captures the depth of poverty in which those below the poverty line are living.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	YlOrBr
	60% of median - income gap ratio	income_gap_ratio_60_median	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of of 60% of the median expenditure (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the "income gap ratio". It captures the depth of poverty in which those below the poverty line are living.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	YlOrBr
	40% of median - poverty gap index	poverty_gap_index_40_median	World Bank Poverty and Inequality Platform	The poverty gap index calculated at a poverty line of 40% of the median expenditure. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line.  It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	YlOrBr
	50% of median - poverty gap index	poverty_gap_index_50_median	World Bank Poverty and Inequality Platform	The poverty gap index calculated at a poverty line of 50% of the median expenditure. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line.  It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	YlOrBr
	60% of median - poverty gap index	poverty_gap_index_60_median	World Bank Poverty and Inequality Platform	The poverty gap index calculated at a poverty line of 60% of the median expenditure. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line.  It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	YlOrBr

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/inc_only/poverty_inc_only.csv	inc_only
columns	inc_only

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Share of population below $1 a day	headcount_ratio_100	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Share of population below $2.15 a day	headcount_ratio_215	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Share of population below $3.65 a day	headcount_ratio_365	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $3.65 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
