# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
isPublished	true
wpBlockId	46846
thumbnail	https://ourworldindata.org/app/uploads/2021/12/global-food-explorer-thumbnail.png
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
yAxisMin	0
hasMapTab	true
tab	map
subNavId	explorers
subNavCurrentId	global-food
pickerColumnSlugs	country population production__tonnes production__kg__per_capita producing_or_slaughtered_animals__animals producing_or_slaughtered_animals__animals__per_capita yield__tonnes_per_ha yield__kg_per_animal area_harvested__ha area_harvested__m2__per_capita food_available_for_consumption__kg_per_year__per_capita food_available_for_consumption__g_per_day__per_capita food_available_for_consumption__kcal_per_day__per_capita food_available_for_consumption__protein_g_per_day__per_capita food_available_for_consumption__fat_g_per_day__per_capita imports__tonnes imports__kg__per_capita exports__tonnes exports__kg__per_capita domestic_supply__tonnes domestic_supply__kg__per_capita waste_in_supply_chain__tonnes waste_in_supply_chain__kg__per_capita food__tonnes food__kg__per_capita other_uses__tonnes other_uses__kg__per_capita feed__tonnes feed__kg__per_capita
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	note	yScaleToggle	defaultView
	Fish and seafood used for direct human food	Fish and seafood	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	fish_and_seafood	The FAO apply a methodological change from the year 2010 onwards.	true	
	Fish and seafood used for direct human food, per capita	Fish and seafood	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	fish_and_seafood	The FAO apply a methodological change from the year 2010 onwards.	true	
	Fish and seafood used for industrial uses	Fish and seafood	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	fish_and_seafood	The FAO apply a methodological change from the year 2010 onwards.	true	
	Fish and seafood used for industrial uses, per capita	Fish and seafood	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	fish_and_seafood	The FAO apply a methodological change from the year 2010 onwards.	true	
	Fish and seafood used for animal feed	Fish and seafood	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	fish_and_seafood	The FAO apply a methodological change from the year 2010 onwards.	true	
	Fish and seafood used for animal feed, per capita	Fish and seafood	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg__per_capita	fish_and_seafood	The FAO apply a methodological change from the year 2010 onwards.	true	
	Flax, raw or retted production	Flax, raw or retted	Production		false		LineChart	production__tonnes	flax_raw_or_retted		true	
	Per capita flax, raw or retted production	Flax, raw or retted	Production		true		LineChart	production__kg__per_capita	flax_raw_or_retted		true	
	Flax, raw or retted yield	Flax, raw or retted	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	flax_raw_or_retted		true	
	Land used for flax, raw or retted production	Flax, raw or retted	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	flax_raw_or_retted		true	
	Land used for flax, raw or retted production per capita	Flax, raw or retted	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	flax_raw_or_retted		true	
	Fruit production	Fruit	Production		false		LineChart	production__tonnes	fruit		true	
	Per capita fruit production	Fruit	Production		true		LineChart	production__kg__per_capita	fruit		true	
	Fruit yield	Fruit	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	fruit		true	
	Land used for fruit production	Fruit	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	fruit		true	
	Land used for fruit production per capita	Fruit	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	fruit		true	
	Per capita fruit supply per year	Fruit	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	fruit	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fruit supply per day	Fruit	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	fruit	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from fruit per day	Fruit	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	fruit	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from fruit per day	Fruit	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	fruit	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from fruit per day	Fruit	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	fruit	The FAO apply a methodological change from the year 2010 onwards.	true	
	Fruit imports	Fruit	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	fruit	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fruit imports	Fruit	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	fruit	The FAO apply a methodological change from the year 2010 onwards.	true	
	Fruit exports	Fruit	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	fruit	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fruit exports	Fruit	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	fruit	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of fruit	Fruit	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	fruit	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of fruit	Fruit	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	fruit	The FAO apply a methodological change from the year 2010 onwards.	true	
	Fruit used for direct human food	Fruit	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	fruit	The FAO apply a methodological change from the year 2010 onwards.	true	
	Fruit used for direct human food, per capita	Fruit	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	fruit	The FAO apply a methodological change from the year 2010 onwards.	true	
	Fruit used for industrial uses	Fruit	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	fruit	The FAO apply a methodological change from the year 2010 onwards.	true	
	Fruit used for industrial uses, per capita	Fruit	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	fruit	The FAO apply a methodological change from the year 2010 onwards.	true	
	Fruit waste in supply chains	Fruit	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__tonnes	fruit	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fruit waste in supply chains	Fruit	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__kg__per_capita	fruit	The FAO apply a methodological change from the year 2010 onwards.	true	
	Fruit used for animal feed	Fruit	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	fruit	The FAO apply a methodological change from the year 2010 onwards.	true	
	Fruit used for animal feed, per capita	Fruit	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg__per_capita	fruit	The FAO apply a methodological change from the year 2010 onwards.	true	
	Garlic production	Garlic	Production		false		LineChart	production__tonnes	garlic		true	
	Per capita garlic production	Garlic	Production		true		LineChart	production__kg__per_capita	garlic		true	
	Garlic yield	Garlic	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	garlic		true	
	Land used for garlic production	Garlic	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	garlic		true	
