explorerTitle	DALYs per 100,000 people - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Corpus uteri cancer	Male	YEARS70+	703943	true
	Cysticercosis	Both sexes	YEARS0-4	703947	true
	Cysticercosis	Both sexes	YEARS15-49	703951	true
	Cysticercosis	Both sexes	YEARS5-14	703955	true
	Cysticercosis	Both sexes	YEARS50-69	703959	true
	Cysticercosis	Both sexes	YEARS70+	703963	true
	Cysticercosis	Female	YEARS0-4	703967	true
	Cysticercosis	Female	YEARS15-49	703971	true
	Cysticercosis	Female	YEARS5-14	703975	true
	Cysticercosis	Female	YEARS50-69	703979	true
	Cysticercosis	Female	YEARS70+	703983	true
	Cysticercosis	Male	YEARS0-4	703987	true
	Cysticercosis	Male	YEARS15-49	703991	true
	Cysticercosis	Male	YEARS5-14	703995	true
	Cysticercosis	Male	YEARS50-69	703999	true
	Cysticercosis	Male	YEARS70+	704003	true
	Dengue	Both sexes	YEARS0-4	704007	true
	Dengue	Both sexes	YEARS15-49	704011	true
	Dengue	Both sexes	YEARS5-14	704015	true
	Dengue	Both sexes	YEARS50-69	704019	true
	Dengue	Both sexes	YEARS70+	704023	true
	Dengue	Female	YEARS0-4	704027	true
	Dengue	Female	YEARS15-49	704031	true
	Dengue	Female	YEARS5-14	704035	true
	Dengue	Female	YEARS50-69	704039	true
	Dengue	Female	YEARS70+	704043	true
	Dengue	Male	YEARS0-4	704047	true
	Dengue	Male	YEARS15-49	704051	true
	Dengue	Male	YEARS5-14	704055	true
	Dengue	Male	YEARS50-69	704059	true
	Dengue	Male	YEARS70+	704063	true
	Dental caries	Both sexes	YEARS0-4	704067	true
	Dental caries	Both sexes	YEARS15-49	704071	true
	Dental caries	Both sexes	YEARS5-14	704075	true
	Dental caries	Both sexes	YEARS50-69	704079	true
	Dental caries	Both sexes	YEARS70+	704083	true
	Dental caries	Female	YEARS0-4	704087	true
	Dental caries	Female	YEARS15-49	704091	true
	Dental caries	Female	YEARS5-14	704095	true
	Dental caries	Female	YEARS50-69	704099	true
	Dental caries	Female	YEARS70+	704103	true
	Dental caries	Male	YEARS0-4	704107	true
	Dental caries	Male	YEARS15-49	704111	true
	Dental caries	Male	YEARS5-14	704115	true
	Dental caries	Male	YEARS50-69	704119	true
	Dental caries	Male	YEARS70+	704123	true
	Depressive disorders	Both sexes	YEARS0-4	704127	true
	Depressive disorders	Both sexes	YEARS15-49	704131	true
	Depressive disorders	Both sexes	YEARS5-14	704135	true
	Depressive disorders	Both sexes	YEARS50-69	704139	true
	Depressive disorders	Both sexes	YEARS70+	704143	true
	Depressive disorders	Female	YEARS0-4	704147	true
	Depressive disorders	Female	YEARS15-49	704150	true
	Depressive disorders	Female	YEARS5-14	704155	true
	Depressive disorders	Female	YEARS50-69	704159	true
	Depressive disorders	Female	YEARS70+	704163	true
	Depressive disorders	Male	YEARS0-4	704167	true
	Depressive disorders	Male	YEARS15-49	704172	true
	Depressive disorders	Male	YEARS5-14	704175	true
	Depressive disorders	Male	YEARS50-69	704179	true
	Depressive disorders	Male	YEARS70+	704183	true
	Dermatitis	Both sexes	YEARS0-4	704187	true
	Dermatitis	Both sexes	YEARS15-49	704191	true
	Dermatitis	Both sexes	YEARS5-14	704195	true
	Dermatitis	Both sexes	YEARS50-69	704199	true
	Dermatitis	Both sexes	YEARS70+	704203	true
	Dermatitis	Female	YEARS0-4	704207	true
	Dermatitis	Female	YEARS15-49	704211	true
	Dermatitis	Female	YEARS5-14	704215	true
	Dermatitis	Female	YEARS50-69	704219	true
	Dermatitis	Female	YEARS70+	704223	true
	Dermatitis	Male	YEARS0-4	704227	true
	Dermatitis	Male	YEARS15-49	704231	true
	Dermatitis	Male	YEARS5-14	704235	true
	Dermatitis	Male	YEARS50-69	704239	true
	Dermatitis	Male	YEARS70+	704243	true
	Diabetes mellitus	Both sexes	YEARS0-4	704247	true
	Diabetes mellitus	Both sexes	YEARS15-49	704251	true
	Diabetes mellitus	Both sexes	YEARS5-14	704255	true
	Diabetes mellitus	Both sexes	YEARS50-69	704259	true
	Diabetes mellitus	Both sexes	YEARS70+	704263	true
	Diabetes mellitus	Female	YEARS0-4	704267	true
	Diabetes mellitus	Female	YEARS15-49	704271	true
	Diabetes mellitus	Female	YEARS5-14	704275	true
	Diabetes mellitus	Female	YEARS50-69	704279	true
	Diabetes mellitus	Female	YEARS70+	704283	true
	Diabetes mellitus	Male	YEARS0-4	704287	true
	Diabetes mellitus	Male	YEARS15-49	704291	true
	Diabetes mellitus	Male	YEARS5-14	704295	true
	Diabetes mellitus	Male	YEARS50-69	704299	true
	Diabetes mellitus	Male	YEARS70+	704303	true
	Diarrhoeal diseases	Both sexes	YEARS0-4	704307	true
	Diarrhoeal diseases	Both sexes	YEARS15-49	704311	true
	Diarrhoeal diseases	Both sexes	YEARS5-14	704315	true
	Diarrhoeal diseases	Both sexes	YEARS50-69	704319	true
	Diarrhoeal diseases	Both sexes	YEARS70+	704323	true
	Diarrhoeal diseases	Female	YEARS0-4	704327	true
	Diarrhoeal diseases	Female	YEARS15-49	704331	true
	Diarrhoeal diseases	Female	YEARS5-14	704335	true
	Diarrhoeal diseases	Female	YEARS50-69	704339	true
	Diarrhoeal diseases	Female	YEARS70+	704343	true
	Diarrhoeal diseases	Male	YEARS0-4	704347	true
	Diarrhoeal diseases	Male	YEARS15-49	704351	true
	Diarrhoeal diseases	Male	YEARS5-14	704355	true
	Diarrhoeal diseases	Male	YEARS50-69	704359	true
	Diarrhoeal diseases	Male	YEARS70+	704363	true
	Digestive diseases	Both sexes	YEARS0-4	704367	true
	Digestive diseases	Both sexes	YEARS15-49	704371	true
	Digestive diseases	Both sexes	YEARS5-14	704375	true
	Digestive diseases	Both sexes	YEARS50-69	704379	true
	Digestive diseases	Both sexes	YEARS70+	704383	true
	Digestive diseases	Female	YEARS0-4	704387	true
	Digestive diseases	Female	YEARS15-49	704391	true
	Digestive diseases	Female	YEARS5-14	704395	true
	Digestive diseases	Female	YEARS50-69	704399	true
	Digestive diseases	Female	YEARS70+	704403	true
	Digestive diseases	Male	YEARS0-4	704407	true
	Digestive diseases	Male	YEARS15-49	704411	true
	Digestive diseases	Male	YEARS5-14	704415	true
	Digestive diseases	Male	YEARS50-69	704419	true
	Digestive diseases	Male	YEARS70+	704423	true
	Diphtheria	Both sexes	YEARS0-4	704427	true
	Diphtheria	Both sexes	YEARS15-49	704431	true
	Diphtheria	Both sexes	YEARS5-14	704435	true
	Diphtheria	Both sexes	YEARS50-69	704439	true
	Diphtheria	Both sexes	YEARS70+	704443	true
	Diphtheria	Female	YEARS0-4	704447	true
	Diphtheria	Female	YEARS15-49	704451	true
	Diphtheria	Female	YEARS5-14	704455	true
	Diphtheria	Female	YEARS50-69	704459	true
	Diphtheria	Female	YEARS70+	704463	true
	Diphtheria	Male	YEARS0-4	704467	true
	Diphtheria	Male	YEARS15-49	704471	true
	Diphtheria	Male	YEARS5-14	704475	true
	Diphtheria	Male	YEARS50-69	704479	true
	Diphtheria	Male	YEARS70+	704483	true
	Down syndrome	Both sexes	YEARS0-4	704487	true
	Down syndrome	Both sexes	YEARS15-49	704491	true
	Down syndrome	Both sexes	YEARS5-14	704495	true
	Down syndrome	Both sexes	YEARS50-69	704499	true
	Down syndrome	Both sexes	YEARS70+	704503	true
	Down syndrome	Female	YEARS0-4	704507	true
	Down syndrome	Female	YEARS15-49	704511	true
	Down syndrome	Female	YEARS5-14	704515	true
	Down syndrome	Female	YEARS50-69	704519	true
	Down syndrome	Female	YEARS70+	704523	true
	Down syndrome	Male	YEARS0-4	704527	true
	Down syndrome	Male	YEARS15-49	704531	true
	Down syndrome	Male	YEARS5-14	704535	true
	Down syndrome	Male	YEARS50-69	704540	true
	Down syndrome	Male	YEARS70+	704543	true
	Drowning	Both sexes	YEARS0-4	704547	true
	Drowning	Both sexes	YEARS15-49	704551	true
	Drowning	Both sexes	YEARS5-14	704555	true
	Drowning	Both sexes	YEARS50-69	704560	true
	Drowning	Both sexes	YEARS70+	704563	true
	Drowning	Female	YEARS0-4	704567	true
	Drowning	Female	YEARS15-49	704571	true
	Drowning	Female	YEARS5-14	704575	true
	Drowning	Female	YEARS50-69	704579	true
	Drowning	Female	YEARS70+	704583	true
	Drowning	Male	YEARS0-4	704587	true
	Drowning	Male	YEARS15-49	704591	true
	Drowning	Male	YEARS5-14	704595	true
	Drowning	Male	YEARS50-69	704599	true
	Drowning	Male	YEARS70+	704603	true
	Drug use disorders	Both sexes	YEARS0-4	704608	true
	Drug use disorders	Both sexes	YEARS15-49	704611	true
	Drug use disorders	Both sexes	YEARS5-14	704615	true
	Drug use disorders	Both sexes	YEARS50-69	704619	true
	Drug use disorders	Both sexes	YEARS70+	704623	true
	Drug use disorders	Female	YEARS0-4	704627	true
	Drug use disorders	Female	YEARS15-49	704631	true
	Drug use disorders	Female	YEARS5-14	704635	true
	Drug use disorders	Female	YEARS50-69	704639	true
	Drug use disorders	Female	YEARS70+	704643	true
	Drug use disorders	Male	YEARS0-4	704647	true
	Drug use disorders	Male	YEARS15-49	704651	true
	Drug use disorders	Male	YEARS5-14	704655	true
	Drug use disorders	Male	YEARS50-69	704659	true
	Drug use disorders	Male	YEARS70+	704663	true
	Dysthymia	Both sexes	YEARS0-4	704667	true
	Dysthymia	Both sexes	YEARS15-49	704671	true
	Dysthymia	Both sexes	YEARS5-14	704675	true
	Dysthymia	Both sexes	YEARS50-69	704679	true
	Dysthymia	Both sexes	YEARS70+	704683	true
	Dysthymia	Female	YEARS0-4	704686	true
	Dysthymia	Female	YEARS15-49	704691	true
	Dysthymia	Female	YEARS5-14	704695	true
	Dysthymia	Female	YEARS50-69	704699	true
	Dysthymia	Female	YEARS70+	704703	true
	Dysthymia	Male	YEARS0-4	704706	true
	Dysthymia	Male	YEARS15-49	704711	true
	Dysthymia	Male	YEARS5-14	704715	true
	Dysthymia	Male	YEARS50-69	704719	true
	Dysthymia	Male	YEARS70+	704723	true
	Eating disorders	Both sexes	YEARS0-4	704727	true
	Eating disorders	Both sexes	YEARS15-49	704731	true
	Eating disorders	Both sexes	YEARS5-14	704735	true
	Eating disorders	Both sexes	YEARS50-69	704739	true
	Eating disorders	Both sexes	YEARS70+	704743	true
	Eating disorders	Female	YEARS0-4	704747	true
	Eating disorders	Female	YEARS15-49	704751	true
	Eating disorders	Female	YEARS5-14	704755	true
	Eating disorders	Female	YEARS50-69	704759	true
	Eating disorders	Female	YEARS70+	704763	true
	Eating disorders	Male	YEARS0-4	704767	true
	Eating disorders	Male	YEARS15-49	704771	true
	Eating disorders	Male	YEARS5-14	704775	true
	Eating disorders	Male	YEARS50-69	704778	true
	Eating disorders	Male	YEARS70+	704783	true
	Echinococcosis	Both sexes	YEARS0-4	704787	true
	Echinococcosis	Both sexes	YEARS15-49	704791	true
	Echinococcosis	Both sexes	YEARS5-14	704795	true
	Echinococcosis	Both sexes	YEARS50-69	704799	true
	Echinococcosis	Both sexes	YEARS70+	704803	true
	Echinococcosis	Female	YEARS0-4	704807	true
	Echinococcosis	Female	YEARS15-49	704811	true
	Echinococcosis	Female	YEARS5-14	704815	true
	Echinococcosis	Female	YEARS50-69	704819	true
	Echinococcosis	Female	YEARS70+	704823	true
	Echinococcosis	Male	YEARS0-4	704827	true
	Echinococcosis	Male	YEARS15-49	704831	true
	Echinococcosis	Male	YEARS5-14	704835	true
	Echinococcosis	Male	YEARS50-69	704839	true
	Echinococcosis	Male	YEARS70+	704843	true
	Edentulism	Both sexes	YEARS0-4	704847	true
	Edentulism	Both sexes	YEARS15-49	704851	true
	Edentulism	Both sexes	YEARS5-14	704855	true
	Edentulism	Both sexes	YEARS50-69	704859	true
	Edentulism	Both sexes	YEARS70+	704863	true
	Edentulism	Female	YEARS0-4	704867	true
	Edentulism	Female	YEARS15-49	704871	true
	Edentulism	Female	YEARS5-14	704875	true
	Edentulism	Female	YEARS50-69	704879	true
	Edentulism	Female	YEARS70+	704883	true
	Edentulism	Male	YEARS0-4	704887	true
	Edentulism	Male	YEARS15-49	704891	true
	Edentulism	Male	YEARS5-14	704894	true
	Edentulism	Male	YEARS50-69	704899	true
	Edentulism	Male	YEARS70+	704903	true
	Encephalitis	Both sexes	YEARS0-4	704907	true
	Encephalitis	Both sexes	YEARS15-49	704911	true
	Encephalitis	Both sexes	YEARS5-14	704915	true
	Encephalitis	Both sexes	YEARS50-69	704919	true
	Encephalitis	Both sexes	YEARS70+	704923	true
	Encephalitis	Female	YEARS0-4	704927	true
	Encephalitis	Female	YEARS15-49	704931	true
	Encephalitis	Female	YEARS5-14	704935	true
	Encephalitis	Female	YEARS50-69	704939	true
	Encephalitis	Female	YEARS70+	704943	true
	Encephalitis	Male	YEARS0-4	704947	true
	Encephalitis	Male	YEARS15-49	704951	true
	Encephalitis	Male	YEARS5-14	704955	true
	Encephalitis	Male	YEARS50-69	704959	true
	Encephalitis	Male	YEARS70+	704963	true
	Endocrine, blood, immune disorders	Both sexes	YEARS0-4	704967	true
	Endocrine, blood, immune disorders	Both sexes	YEARS15-49	704971	true
	Endocrine, blood, immune disorders	Both sexes	YEARS5-14	704975	true
	Endocrine, blood, immune disorders	Both sexes	YEARS50-69	704979	true
	Endocrine, blood, immune disorders	Both sexes	YEARS70+	704983	true
	Endocrine, blood, immune disorders	Female	YEARS0-4	704987	true
	Endocrine, blood, immune disorders	Female	YEARS15-49	704991	true
	Endocrine, blood, immune disorders	Female	YEARS5-14	704995	true
	Endocrine, blood, immune disorders	Female	YEARS50-69	704999	true
	Endocrine, blood, immune disorders	Female	YEARS70+	705003	true
	Endocrine, blood, immune disorders	Male	YEARS0-4	705007	true
	Endocrine, blood, immune disorders	Male	YEARS15-49	705011	true
	Endocrine, blood, immune disorders	Male	YEARS5-14	705015	true
	Endocrine, blood, immune disorders	Male	YEARS50-69	705019	true
	Endocrine, blood, immune disorders	Male	YEARS70+	705023	true
	Epilepsy	Both sexes	YEARS0-4	705027	true
	Epilepsy	Both sexes	YEARS15-49	705031	true
	Epilepsy	Both sexes	YEARS5-14	705035	true
	Epilepsy	Both sexes	YEARS50-69	705039	true
	Epilepsy	Both sexes	YEARS70+	705043	true
	Epilepsy	Female	YEARS0-4	705047	true
	Epilepsy	Female	YEARS15-49	705051	true
	Epilepsy	Female	YEARS5-14	705055	true
	Epilepsy	Female	YEARS50-69	705059	true
	Epilepsy	Female	YEARS70+	705063	true
	Epilepsy	Male	YEARS0-4	705067	true
	Epilepsy	Male	YEARS15-49	705071	true
	Epilepsy	Male	YEARS5-14	705075	true
	Epilepsy	Male	YEARS50-69	705079	true
	Epilepsy	Male	YEARS70+	705083	true
	Exposure to mechanical forces	Both sexes	YEARS0-4	705087	true
	Exposure to mechanical forces	Both sexes	YEARS15-49	705091	true
	Exposure to mechanical forces	Both sexes	YEARS5-14	705095	true
	Exposure to mechanical forces	Both sexes	YEARS50-69	705099	true
	Exposure to mechanical forces	Both sexes	YEARS70+	705103	true
	Exposure to mechanical forces	Female	YEARS0-4	705107	true
	Exposure to mechanical forces	Female	YEARS15-49	705111	true
	Exposure to mechanical forces	Female	YEARS5-14	705115	true
	Exposure to mechanical forces	Female	YEARS50-69	705119	true
	Exposure to mechanical forces	Female	YEARS70+	705123	true
	Exposure to mechanical forces	Male	YEARS0-4	705127	true
	Exposure to mechanical forces	Male	YEARS15-49	705131	true
	Exposure to mechanical forces	Male	YEARS5-14	705135	true
	Exposure to mechanical forces	Male	YEARS50-69	705139	true
	Exposure to mechanical forces	Male	YEARS70+	705143	true
	Falls	Both sexes	YEARS0-4	705147	true
	Falls	Both sexes	YEARS15-49	705151	true
	Falls	Both sexes	YEARS5-14	705155	true
	Falls	Both sexes	YEARS50-69	705159	true
	Falls	Both sexes	YEARS70+	705163	true
	Falls	Female	YEARS0-4	705167	true
	Falls	Female	YEARS15-49	705171	true
	Falls	Female	YEARS5-14	705175	true
	Falls	Female	YEARS50-69	705179	true
	Falls	Female	YEARS70+	705183	true
	Falls	Male	YEARS0-4	705187	true
	Falls	Male	YEARS15-49	705191	true
	Falls	Male	YEARS5-14	705195	true
	Falls	Male	YEARS50-69	705199	true
	Falls	Male	YEARS70+	705203	true
	Fire, heat and hot substances	Both sexes	YEARS0-4	705207	true
	Fire, heat and hot substances	Both sexes	YEARS15-49	705211	true
	Fire, heat and hot substances	Both sexes	YEARS5-14	705215	true
	Fire, heat and hot substances	Both sexes	YEARS50-69	705219	true
	Fire, heat and hot substances	Both sexes	YEARS70+	705223	true
	Fire, heat and hot substances	Female	YEARS0-4	705227	true
	Fire, heat and hot substances	Female	YEARS15-49	705231	true
	Fire, heat and hot substances	Female	YEARS5-14	705235	true
	Fire, heat and hot substances	Female	YEARS50-69	705239	true
	Fire, heat and hot substances	Female	YEARS70+	705243	true
	Fire, heat and hot substances	Male	YEARS0-4	705247	true
	Fire, heat and hot substances	Male	YEARS15-49	705251	true
	Fire, heat and hot substances	Male	YEARS5-14	705255	true
	Fire, heat and hot substances	Male	YEARS50-69	705259	true
	Fire, heat and hot substances	Male	YEARS70+	705263	true
	Food-bourne trematodes	Both sexes	YEARS0-4	705267	true
	Food-bourne trematodes	Both sexes	YEARS15-49	705271	true
	Food-bourne trematodes	Both sexes	YEARS5-14	705275	true
	Food-bourne trematodes	Both sexes	YEARS50-69	705279	true
	Food-bourne trematodes	Both sexes	YEARS70+	705283	true
	Food-bourne trematodes	Female	YEARS0-4	705287	true
	Food-bourne trematodes	Female	YEARS15-49	705292	true
	Food-bourne trematodes	Female	YEARS5-14	705295	true
	Food-bourne trematodes	Female	YEARS50-69	705299	true
	Food-bourne trematodes	Female	YEARS70+	705303	true
	Food-bourne trematodes	Male	YEARS0-4	705307	true
	Food-bourne trematodes	Male	YEARS15-49	705311	true
	Food-bourne trematodes	Male	YEARS5-14	705315	true
	Food-bourne trematodes	Male	YEARS50-69	705319	true
	Food-bourne trematodes	Male	YEARS70+	705323	true
	Fungal skin diseases	Both sexes	YEARS0-4	705327	true
	Fungal skin diseases	Both sexes	YEARS15-49	705331	true
	Fungal skin diseases	Both sexes	YEARS5-14	705335	true
	Fungal skin diseases	Both sexes	YEARS50-69	705339	true
	Fungal skin diseases	Both sexes	YEARS70+	705343	true
	Fungal skin diseases	Female	YEARS0-4	705347	true
	Fungal skin diseases	Female	YEARS15-49	705351	true
	Fungal skin diseases	Female	YEARS5-14	705355	true
	Fungal skin diseases	Female	YEARS50-69	705359	true
	Fungal skin diseases	Female	YEARS70+	705363	true
	Fungal skin diseases	Male	YEARS0-4	705367	true
	Fungal skin diseases	Male	YEARS15-49	705371	true
	Fungal skin diseases	Male	YEARS5-14	705375	true
	Fungal skin diseases	Male	YEARS50-69	705379	true
	Fungal skin diseases	Male	YEARS70+	705383	true
	Gallbladder and biliary diseases	Both sexes	YEARS0-4	705387	true
	Gallbladder and biliary diseases	Both sexes	YEARS15-49	705391	true
	Gallbladder and biliary diseases	Both sexes	YEARS5-14	705395	true
	Gallbladder and biliary diseases	Both sexes	YEARS50-69	705399	true
	Gallbladder and biliary diseases	Both sexes	YEARS70+	705403	true
	Gallbladder and biliary diseases	Female	YEARS0-4	705407	true
	Gallbladder and biliary diseases	Female	YEARS15-49	705411	true
	Gallbladder and biliary diseases	Female	YEARS5-14	705415	true
	Gallbladder and biliary diseases	Female	YEARS50-69	705419	true
	Gallbladder and biliary diseases	Female	YEARS70+	705423	true
	Gallbladder and biliary diseases	Male	YEARS0-4	705427	true
	Gallbladder and biliary diseases	Male	YEARS15-49	705431	true
	Gallbladder and biliary diseases	Male	YEARS5-14	705435	true
	Gallbladder and biliary diseases	Male	YEARS50-69	705439	true
	Gallbladder and biliary diseases	Male	YEARS70+	705443	true
	Gallbladder and biliary tract cancer	Both sexes	YEARS0-4	705447	true
	Gallbladder and biliary tract cancer	Both sexes	YEARS15-49	705451	true
	Gallbladder and biliary tract cancer	Both sexes	YEARS5-14	705455	true
	Gallbladder and biliary tract cancer	Both sexes	YEARS50-69	705459	true
	Gallbladder and biliary tract cancer	Both sexes	YEARS70+	705463	true
	Gallbladder and biliary tract cancer	Female	YEARS0-4	705468	true
