explorerTitle	Incomes Across the Distribution - Luxembourg Income Study					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle	Explore Luxembourg Income Study data on the distribution of incomes.					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId	57755					
entityType	country or region					
pickerColumnSlugs	mean_mi_eq_year median_mi_eq_year mean_dhi_eq_year median_dhi_eq_year					

graphers
	title	ySlugs	Indicator Dropdown	Decile Dropdown	Income measure Dropdown	Period Radio	Adjust for cost sharing within households (equivalized income) Checkbox	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	hideRelativeToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Threshold income per year for each decile (after tax)	thr_p10_dhi_eq_year thr_p20_dhi_eq_year thr_p30_dhi_eq_year thr_p40_dhi_eq_year thr_p50_dhi_eq_year thr_p60_dhi_eq_year thr_p70_dhi_eq_year thr_p80_dhi_eq_year thr_p90_dhi_eq_year	Decile thresholds	All deciles	After tax	Year	true	The level of income per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true	false	lis_vars			0	0	
	Threshold income per year for each decile (before tax)	thr_p10_mi_eq_year thr_p20_mi_eq_year thr_p30_mi_eq_year thr_p40_mi_eq_year thr_p50_mi_eq_year thr_p60_mi_eq_year thr_p70_mi_eq_year thr_p80_mi_eq_year thr_p90_mi_eq_year	Decile thresholds	All deciles	Before tax	Year	true	The level of income per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true	false	lis_vars			0	0	
	Threshold income per year for each decile (after tax)	thr_p10_dhi_pc_year thr_p20_dhi_pc_year thr_p30_dhi_pc_year thr_p40_dhi_pc_year thr_p50_dhi_pc_year thr_p60_dhi_pc_year thr_p70_dhi_pc_year thr_p80_dhi_pc_year thr_p90_dhi_pc_year	Decile thresholds	All deciles	After tax	Year	false	The level of income per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	false	lis_vars			0	0	
	Threshold income per year for each decile (before tax)	thr_p10_mi_pc_year thr_p20_mi_pc_year thr_p30_mi_pc_year thr_p40_mi_pc_year thr_p50_mi_pc_year thr_p60_mi_pc_year thr_p70_mi_pc_year thr_p80_mi_pc_year thr_p90_mi_pc_year	Decile thresholds	All deciles	Before tax	Year	false	The level of income per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	false	lis_vars			0	0	
	Income share for each decile (after tax)	share_p10_dhi_eq share_p20_dhi_eq share_p30_dhi_eq share_p40_dhi_eq share_p50_dhi_eq share_p60_dhi_eq share_p70_dhi_eq share_p80_dhi_eq share_p90_dhi_eq share_p100_dhi_eq	Decile shares	All deciles	After tax		true	The share of income received by each decile (tenth of the population). Income here is measured after taxes and benefits.	Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart			lis_vars			0	0	
	Income share for each decile (before tax)	share_p10_mi_eq share_p20_mi_eq share_p30_mi_eq share_p40_mi_eq share_p50_mi_eq share_p60_mi_eq share_p70_mi_eq share_p80_mi_eq share_p90_mi_eq share_p100_mi_eq	Decile shares	All deciles	Before tax		true	The share of income received by each decile (tenth of the population). Income here is measured before taxes and benefits.	Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart			lis_vars			0	0	
	Income share for each decile (after tax)	share_p10_dhi_pc share_p20_dhi_pc share_p30_dhi_pc share_p40_dhi_pc share_p50_dhi_pc share_p60_dhi_pc share_p70_dhi_pc share_p80_dhi_pc share_p90_dhi_pc share_p100_dhi_pc	Decile shares	All deciles	After tax		false	The share of income received by each decile (tenth of the population). Income here is measured after taxes and benefits.		entity	false	chart			lis_vars			0	0	
	Income share for each decile (before tax)	share_p10_mi_pc share_p20_mi_pc share_p30_mi_pc share_p40_mi_pc share_p50_mi_pc share_p60_mi_pc share_p70_mi_pc share_p80_mi_pc share_p90_mi_pc share_p100_mi_pc	Decile shares	All deciles	Before tax		false	The share of income received by each decile (tenth of the population). Income here is measured before taxes and benefits.		entity	false	chart			lis_vars			0	0	

table	https://catalog.ourworldindata.org/explorers/lis/latest/luxembourg_income_study/luxembourg_income_study.csv	lis_vars
columns	lis_vars
	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleScheme	transform	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance	colorScaleEqualSizeBins
	Country	country	EntityName							Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; June 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Year	year	Year							Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; June 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Mean income (after tax)	mean_dhi_eq	Numeric	Mean income.\n\nIncome is ‘post-tax’ — measured after taxes have been paid and most government benefits have been received.\n\nIncome has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain Gini coefficients by using [Stata’s ineqdec0 function](https://ideas.repec.org/c/boc/bocode/s366007.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). We also calculate mean and median values from this function..	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000	BuGn		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; June 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Median income (after tax)	median_dhi_eq	Numeric	The level of income below which half of the population falls.\n\nIncome is ‘post-tax’ — measured after taxes have been paid and most government benefits have been received.\n\nIncome has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain Gini coefficients by using [Stata’s ineqdec0 function](https://ideas.repec.org/c/boc/bocode/s366007.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). We also calculate mean and median values from this function..	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000	Blues		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; June 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
