explorerTitle	Poverty - World Bank 2011 vs. 2017 prices					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	Compare key poverty indicators from World Bank data in 2011 and 2017 prices.					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1mR0LPEGlY-wCp1q9lNTlDbVIG65JazKvHL16my9tH8Y					
wpBlockId	57756					
entityType	country or region					

graphers
	title	ySlugs	Indicator Dropdown	International-$ Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	type	yAxisMin	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	relatedQuestionText	relatedQuestionUrl	defaultView
	P90: The income or consumption of the richest tenth (2011 prices)	decile9_thr_ppp2011	P90 (richest tenth)	2011 prices		Show data from both income and consumption surveys	income_consumption_2011_2017	P90 is the level of income or consumption per day above which 10% of the population falls.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0	true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P90: The income or consumption of the richest tenth (2017 prices)	decile9_thr_ppp2017	P90 (richest tenth)	2017 prices		Show data from both income and consumption surveys	income_consumption_2011_2017	P90 is the level of income or consumption per day above which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0	true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P90: The income or consumption of the richest tenth (2011 vs. 2017 prices)	decile9_thr_ppp2011 decile9_thr_ppp2017	P90 (richest tenth)	Compare 2017 and 2011 prices		Show data from both income and consumption surveys	income_consumption_2011_2017	P90 is the level of income or consumption per day above which 10% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0	entity				true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Mean income per day (2011 prices)	mean_ppp2011	Mean income or consumption	2011 prices		Income surveys only	income_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0	true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Mean income per day (2017 prices)	mean_ppp2017	Mean income or consumption	2017 prices		Income surveys only	income_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0	true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Mean income per day: 2011 vs. 2017 prices	mean_ppp2011 mean_ppp2017	Mean income or consumption	Compare 2017 and 2011 prices		Income surveys only	income_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries.	The data relates to income measured after taxes and benefits per capita.		0.0	entity				true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Median income per day (2011 prices)	median_ppp2011	Median income or consumption	2011 prices		Income surveys only	income_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0	true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Median income per day (2017 prices)	median_ppp2017	Median income or consumption	2017 prices		Income surveys only	income_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0	true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Median income per day: 2011 vs. 2017 prices	median_ppp2011 median_ppp2017	Median income or consumption	Compare 2017 and 2011 prices		Income surveys only	income_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries.	The data relates to income measured after taxes and benefits per capita.		0.0	entity				true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P10: The income of the poorest tenth (2011 prices)	decile1_thr_ppp2011	P10 (poorest tenth)	2011 prices		Income surveys only	income_2011_2017	P10 is the level of income per day below which 10% of the population falls.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0	true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P10: The income of the poorest tenth (2017 prices)	decile1_thr_ppp2017	P10 (poorest tenth)	2017 prices		Income surveys only	income_2011_2017	P10 is the level of income per day below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0	true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P10: The income of the poorest tenth (2011 vs. 2017 prices)	decile1_thr_ppp2011 decile1_thr_ppp2017	P10 (poorest tenth)	Compare 2017 and 2011 prices		Income surveys only	income_2011_2017	P10 is the level of income per day below which 10% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It relates to income measured after taxes and benefits per capita.		0.0	entity				true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P90: The income of the richest tenth (2011 prices)	decile9_thr_ppp2011	P90 (richest tenth)	2011 prices		Income surveys only	income_2011_2017	P90 is the level of income per day above which 10% of the population falls.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0	true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P90: The income of the richest tenth (2017 prices)	decile9_thr_ppp2017	P90 (richest tenth)	2017 prices		Income surveys only	income_2011_2017	P90 is the level of income per day above which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0	true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P90: The income of the richest tenth (2011 vs. 2017 prices)	decile9_thr_ppp2011 decile9_thr_ppp2017	P90 (richest tenth)	Compare 2017 and 2011 prices		Income surveys only	income_2011_2017	P90 is the level of income per day above which 10% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It relates to income measured after taxes and benefits per capita.		0.0	entity				true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
