explorerTitle	Death rate per 100,000 people - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Dengue	Female	YEARS15-49	704029	true
	Dengue	Female	YEARS5-14	704033	true
	Dengue	Female	YEARS50-69	704037	true
	Dengue	Female	YEARS70+	704041	true
	Dengue	Male	YEARS0-4	704045	true
	Dengue	Male	YEARS15-49	704049	true
	Dengue	Male	YEARS5-14	704053	true
	Dengue	Male	YEARS50-69	704057	true
	Dengue	Male	YEARS70+	704061	true
	Dental caries	Both sexes	YEARS0-4	704065	true
	Dental caries	Both sexes	YEARS15-49	704069	true
	Dental caries	Both sexes	YEARS5-14	704073	true
	Dental caries	Both sexes	YEARS50-69	704077	true
	Dental caries	Both sexes	YEARS70+	704081	true
	Dental caries	Female	YEARS0-4	704085	true
	Dental caries	Female	YEARS15-49	704089	true
	Dental caries	Female	YEARS5-14	704093	true
	Dental caries	Female	YEARS50-69	704097	true
	Dental caries	Female	YEARS70+	704101	true
	Dental caries	Male	YEARS0-4	704105	true
	Dental caries	Male	YEARS15-49	704109	true
	Dental caries	Male	YEARS5-14	704113	true
	Dental caries	Male	YEARS50-69	704117	true
	Dental caries	Male	YEARS70+	704121	true
	Depressive disorders	Both sexes	YEARS0-4	704125	true
	Depressive disorders	Both sexes	YEARS15-49	704129	true
	Depressive disorders	Both sexes	YEARS5-14	704133	true
	Depressive disorders	Both sexes	YEARS50-69	704137	true
	Depressive disorders	Both sexes	YEARS70+	704141	true
	Depressive disorders	Female	YEARS0-4	704145	true
	Depressive disorders	Female	YEARS15-49	704149	true
	Depressive disorders	Female	YEARS5-14	704153	true
	Depressive disorders	Female	YEARS50-69	704157	true
	Depressive disorders	Female	YEARS70+	704161	true
	Depressive disorders	Male	YEARS0-4	704165	true
	Depressive disorders	Male	YEARS15-49	704169	true
	Depressive disorders	Male	YEARS5-14	704173	true
	Depressive disorders	Male	YEARS50-69	704177	true
	Depressive disorders	Male	YEARS70+	704180	true
	Dermatitis	Both sexes	YEARS0-4	704185	true
	Dermatitis	Both sexes	YEARS15-49	704189	true
	Dermatitis	Both sexes	YEARS5-14	704193	true
	Dermatitis	Both sexes	YEARS50-69	704197	true
	Dermatitis	Both sexes	YEARS70+	704201	true
	Dermatitis	Female	YEARS0-4	704205	true
	Dermatitis	Female	YEARS15-49	704209	true
	Dermatitis	Female	YEARS5-14	704213	true
	Dermatitis	Female	YEARS50-69	704217	true
	Dermatitis	Female	YEARS70+	704221	true
	Dermatitis	Male	YEARS0-4	704225	true
	Dermatitis	Male	YEARS15-49	704229	true
	Dermatitis	Male	YEARS5-14	704233	true
	Dermatitis	Male	YEARS50-69	704237	true
	Dermatitis	Male	YEARS70+	704241	true
	Diabetes mellitus	Both sexes	YEARS0-4	704245	true
	Diabetes mellitus	Both sexes	YEARS15-49	704249	true
	Diabetes mellitus	Both sexes	YEARS5-14	704253	true
	Diabetes mellitus	Both sexes	YEARS50-69	704258	true
	Diabetes mellitus	Both sexes	YEARS70+	704260	true
	Diabetes mellitus	Female	YEARS0-4	704265	true
	Diabetes mellitus	Female	YEARS15-49	704269	true
	Diabetes mellitus	Female	YEARS5-14	704273	true
	Diabetes mellitus	Female	YEARS50-69	704277	true
	Diabetes mellitus	Female	YEARS70+	704281	true
	Diabetes mellitus	Male	YEARS0-4	704285	true
	Diabetes mellitus	Male	YEARS15-49	704289	true
	Diabetes mellitus	Male	YEARS5-14	704293	true
	Diabetes mellitus	Male	YEARS50-69	704297	true
	Diabetes mellitus	Male	YEARS70+	704301	true
	Diarrhoeal diseases	Both sexes	YEARS0-4	704305	true
	Diarrhoeal diseases	Both sexes	YEARS15-49	704309	true
	Diarrhoeal diseases	Both sexes	YEARS5-14	704313	true
	Diarrhoeal diseases	Both sexes	YEARS50-69	704317	true
	Diarrhoeal diseases	Both sexes	YEARS70+	704321	true
	Diarrhoeal diseases	Female	YEARS0-4	704325	true
	Diarrhoeal diseases	Female	YEARS15-49	704329	true
	Diarrhoeal diseases	Female	YEARS5-14	704333	true
	Diarrhoeal diseases	Female	YEARS50-69	704337	true
	Diarrhoeal diseases	Female	YEARS70+	704341	true
	Diarrhoeal diseases	Male	YEARS0-4	704345	true
	Diarrhoeal diseases	Male	YEARS15-49	704349	true
	Diarrhoeal diseases	Male	YEARS5-14	704353	true
	Diarrhoeal diseases	Male	YEARS50-69	704357	true
	Diarrhoeal diseases	Male	YEARS70+	704361	true
	Digestive diseases	Both sexes	YEARS0-4	704365	true
	Digestive diseases	Both sexes	YEARS15-49	704369	true
	Digestive diseases	Both sexes	YEARS5-14	704373	true
	Digestive diseases	Both sexes	YEARS50-69	704377	true
	Digestive diseases	Both sexes	YEARS70+	704381	true
	Digestive diseases	Female	YEARS0-4	704385	true
	Digestive diseases	Female	YEARS15-49	704389	true
	Digestive diseases	Female	YEARS5-14	704393	true
	Digestive diseases	Female	YEARS50-69	704397	true
	Digestive diseases	Female	YEARS70+	704401	true
	Digestive diseases	Male	YEARS0-4	704405	true
	Digestive diseases	Male	YEARS15-49	704409	true
	Digestive diseases	Male	YEARS5-14	704413	true
	Digestive diseases	Male	YEARS50-69	704417	true
	Digestive diseases	Male	YEARS70+	704421	true
	Diphtheria	Both sexes	YEARS0-4	704425	true
	Diphtheria	Both sexes	YEARS15-49	704429	true
	Diphtheria	Both sexes	YEARS5-14	704433	true
	Diphtheria	Both sexes	YEARS50-69	704437	true
	Diphtheria	Both sexes	YEARS70+	704441	true
	Diphtheria	Female	YEARS0-4	704445	true
	Diphtheria	Female	YEARS15-49	704449	true
	Diphtheria	Female	YEARS5-14	704453	true
	Diphtheria	Female	YEARS50-69	704457	true
	Diphtheria	Female	YEARS70+	704461	true
	Diphtheria	Male	YEARS0-4	704465	true
	Diphtheria	Male	YEARS15-49	704469	true
	Diphtheria	Male	YEARS5-14	704473	true
	Diphtheria	Male	YEARS50-69	704477	true
	Diphtheria	Male	YEARS70+	704481	true
	Down syndrome	Both sexes	YEARS0-4	704486	true
	Down syndrome	Both sexes	YEARS15-49	704489	true
	Down syndrome	Both sexes	YEARS5-14	704493	true
	Down syndrome	Both sexes	YEARS50-69	704497	true
	Down syndrome	Both sexes	YEARS70+	704501	true
	Down syndrome	Female	YEARS0-4	704505	true
	Down syndrome	Female	YEARS15-49	704509	true
	Down syndrome	Female	YEARS5-14	704513	true
	Down syndrome	Female	YEARS50-69	704517	true
	Down syndrome	Female	YEARS70+	704521	true
	Down syndrome	Male	YEARS0-4	704525	true
	Down syndrome	Male	YEARS15-49	704529	true
	Down syndrome	Male	YEARS5-14	704533	true
	Down syndrome	Male	YEARS50-69	704537	true
	Down syndrome	Male	YEARS70+	704541	true
	Drowning	Both sexes	YEARS0-4	704545	true
	Drowning	Both sexes	YEARS15-49	704549	true
	Drowning	Both sexes	YEARS5-14	704553	true
	Drowning	Both sexes	YEARS50-69	704557	true
	Drowning	Both sexes	YEARS70+	704561	true
	Drowning	Female	YEARS0-4	704565	true
	Drowning	Female	YEARS15-49	704569	true
	Drowning	Female	YEARS5-14	704573	true
	Drowning	Female	YEARS50-69	704577	true
	Drowning	Female	YEARS70+	704581	true
	Drowning	Male	YEARS0-4	704585	true
	Drowning	Male	YEARS15-49	704589	true
	Drowning	Male	YEARS5-14	704593	true
	Drowning	Male	YEARS50-69	704597	true
	Drowning	Male	YEARS70+	704601	true
	Drug use disorders	Both sexes	YEARS0-4	704605	true
	Drug use disorders	Both sexes	YEARS15-49	704609	true
	Drug use disorders	Both sexes	YEARS5-14	704613	true
	Drug use disorders	Both sexes	YEARS50-69	704617	true
	Drug use disorders	Both sexes	YEARS70+	704621	true
	Drug use disorders	Female	YEARS0-4	704625	true
	Drug use disorders	Female	YEARS15-49	704629	true
	Drug use disorders	Female	YEARS5-14	704633	true
	Drug use disorders	Female	YEARS50-69	704637	true
	Drug use disorders	Female	YEARS70+	704641	true
	Drug use disorders	Male	YEARS0-4	704646	true
	Drug use disorders	Male	YEARS15-49	704649	true
	Drug use disorders	Male	YEARS5-14	704653	true
	Drug use disorders	Male	YEARS50-69	704657	true
	Drug use disorders	Male	YEARS70+	704661	true
	Dysthymia	Both sexes	YEARS0-4	704665	true
	Dysthymia	Both sexes	YEARS15-49	704669	true
	Dysthymia	Both sexes	YEARS5-14	704673	true
	Dysthymia	Both sexes	YEARS50-69	704677	true
	Dysthymia	Both sexes	YEARS70+	704681	true
	Dysthymia	Female	YEARS0-4	704685	true
	Dysthymia	Female	YEARS15-49	704689	true
	Dysthymia	Female	YEARS5-14	704693	true
	Dysthymia	Female	YEARS50-69	704697	true
	Dysthymia	Female	YEARS70+	704701	true
	Dysthymia	Male	YEARS0-4	704705	true
	Dysthymia	Male	YEARS15-49	704709	true
	Dysthymia	Male	YEARS5-14	704713	true
	Dysthymia	Male	YEARS50-69	704717	true
	Dysthymia	Male	YEARS70+	704721	true
	Eating disorders	Both sexes	YEARS0-4	704725	true
	Eating disorders	Both sexes	YEARS15-49	704729	true
	Eating disorders	Both sexes	YEARS5-14	704733	true
	Eating disorders	Both sexes	YEARS50-69	704737	true
	Eating disorders	Both sexes	YEARS70+	704741	true
	Eating disorders	Female	YEARS0-4	704745	true
	Eating disorders	Female	YEARS15-49	704749	true
	Eating disorders	Female	YEARS5-14	704753	true
	Eating disorders	Female	YEARS50-69	704757	true
	Eating disorders	Female	YEARS70+	704761	true
	Eating disorders	Male	YEARS0-4	704765	true
	Eating disorders	Male	YEARS15-49	704769	true
	Eating disorders	Male	YEARS5-14	704773	true
	Eating disorders	Male	YEARS50-69	704777	true
	Eating disorders	Male	YEARS70+	704781	true
	Echinococcosis	Both sexes	YEARS0-4	704785	true
	Echinococcosis	Both sexes	YEARS15-49	704789	true
	Echinococcosis	Both sexes	YEARS5-14	704793	true
	Echinococcosis	Both sexes	YEARS50-69	704797	true
	Echinococcosis	Both sexes	YEARS70+	704801	true
	Echinococcosis	Female	YEARS0-4	704806	true
	Echinococcosis	Female	YEARS15-49	704809	true
	Echinococcosis	Female	YEARS5-14	704813	true
	Echinococcosis	Female	YEARS50-69	704817	true
	Echinococcosis	Female	YEARS70+	704821	true
	Echinococcosis	Male	YEARS0-4	704825	true
	Echinococcosis	Male	YEARS15-49	704829	true
	Echinococcosis	Male	YEARS5-14	704833	true
	Echinococcosis	Male	YEARS50-69	704837	true
	Echinococcosis	Male	YEARS70+	704841	true
	Edentulism	Both sexes	YEARS0-4	704845	true
	Edentulism	Both sexes	YEARS15-49	704849	true
	Edentulism	Both sexes	YEARS5-14	704853	true
	Edentulism	Both sexes	YEARS50-69	704857	true
	Edentulism	Both sexes	YEARS70+	704861	true
	Edentulism	Female	YEARS0-4	704865	true
	Edentulism	Female	YEARS15-49	704869	true
	Edentulism	Female	YEARS5-14	704873	true
	Edentulism	Female	YEARS50-69	704877	true
	Edentulism	Female	YEARS70+	704881	true
	Edentulism	Male	YEARS0-4	704884	true
	Edentulism	Male	YEARS15-49	704889	true
	Edentulism	Male	YEARS5-14	704893	true
	Edentulism	Male	YEARS50-69	704897	true
	Edentulism	Male	YEARS70+	704901	true
	Encephalitis	Both sexes	YEARS0-4	704905	true
	Encephalitis	Both sexes	YEARS15-49	704909	true
	Encephalitis	Both sexes	YEARS5-14	704913	true
	Encephalitis	Both sexes	YEARS50-69	704917	true
	Encephalitis	Both sexes	YEARS70+	704921	true
	Encephalitis	Female	YEARS0-4	704925	true
	Encephalitis	Female	YEARS15-49	704929	true
	Encephalitis	Female	YEARS5-14	704933	true
	Encephalitis	Female	YEARS50-69	704937	true
	Encephalitis	Female	YEARS70+	704941	true
	Encephalitis	Male	YEARS0-4	704945	true
	Encephalitis	Male	YEARS15-49	704949	true
	Encephalitis	Male	YEARS5-14	704953	true
	Encephalitis	Male	YEARS50-69	704957	true
	Encephalitis	Male	YEARS70+	704961	true
	Endocrine, blood, immune disorders	Both sexes	YEARS0-4	704965	true
	Endocrine, blood, immune disorders	Both sexes	YEARS15-49	704969	true
	Endocrine, blood, immune disorders	Both sexes	YEARS5-14	704973	true
	Endocrine, blood, immune disorders	Both sexes	YEARS50-69	704977	true
	Endocrine, blood, immune disorders	Both sexes	YEARS70+	704981	true
	Endocrine, blood, immune disorders	Female	YEARS0-4	704985	true
	Endocrine, blood, immune disorders	Female	YEARS15-49	704989	true
	Endocrine, blood, immune disorders	Female	YEARS5-14	704993	true
	Endocrine, blood, immune disorders	Female	YEARS50-69	704997	true
	Endocrine, blood, immune disorders	Female	YEARS70+	705001	true
	Endocrine, blood, immune disorders	Male	YEARS0-4	705005	true
	Endocrine, blood, immune disorders	Male	YEARS15-49	705009	true
	Endocrine, blood, immune disorders	Male	YEARS5-14	705013	true
	Endocrine, blood, immune disorders	Male	YEARS50-69	705017	true
	Endocrine, blood, immune disorders	Male	YEARS70+	705021	true
	Epilepsy	Both sexes	YEARS0-4	705025	true
	Epilepsy	Both sexes	YEARS15-49	705029	true
	Epilepsy	Both sexes	YEARS5-14	705033	true
	Epilepsy	Both sexes	YEARS50-69	705037	true
	Epilepsy	Both sexes	YEARS70+	705041	true
	Epilepsy	Female	YEARS0-4	705045	true
	Epilepsy	Female	YEARS15-49	705049	true
	Epilepsy	Female	YEARS5-14	705053	true
	Epilepsy	Female	YEARS50-69	705057	true
	Epilepsy	Female	YEARS70+	705061	true
	Epilepsy	Male	YEARS0-4	705065	true
	Epilepsy	Male	YEARS15-49	705069	true
	Epilepsy	Male	YEARS5-14	705073	true
	Epilepsy	Male	YEARS50-69	705077	true
	Epilepsy	Male	YEARS70+	705081	true
	Exposure to mechanical forces	Both sexes	YEARS0-4	705085	true
	Exposure to mechanical forces	Both sexes	YEARS15-49	705089	true
	Exposure to mechanical forces	Both sexes	YEARS5-14	705093	true
	Exposure to mechanical forces	Both sexes	YEARS50-69	705097	true
	Exposure to mechanical forces	Both sexes	YEARS70+	705101	true
	Exposure to mechanical forces	Female	YEARS0-4	705105	true
	Exposure to mechanical forces	Female	YEARS15-49	705109	true
	Exposure to mechanical forces	Female	YEARS5-14	705113	true
	Exposure to mechanical forces	Female	YEARS50-69	705117	true
	Exposure to mechanical forces	Female	YEARS70+	705121	true
	Exposure to mechanical forces	Male	YEARS0-4	705125	true
	Exposure to mechanical forces	Male	YEARS15-49	705129	true
	Exposure to mechanical forces	Male	YEARS5-14	705133	true
	Exposure to mechanical forces	Male	YEARS50-69	705137	true
	Exposure to mechanical forces	Male	YEARS70+	705141	true
	Falls	Both sexes	YEARS0-4	705145	true
	Falls	Both sexes	YEARS15-49	705149	true
	Falls	Both sexes	YEARS5-14	705153	true
	Falls	Both sexes	YEARS50-69	705157	true
	Falls	Both sexes	YEARS70+	705161	true
	Falls	Female	YEARS0-4	705165	true
	Falls	Female	YEARS15-49	705168	true
	Falls	Female	YEARS5-14	705173	true
	Falls	Female	YEARS50-69	705177	true
	Falls	Female	YEARS70+	705181	true
	Falls	Male	YEARS0-4	705185	true
	Falls	Male	YEARS15-49	705189	true
	Falls	Male	YEARS5-14	705193	true
	Falls	Male	YEARS50-69	705197	true
	Falls	Male	YEARS70+	705201	true
	Fire, heat and hot substances	Both sexes	YEARS0-4	705205	true
	Fire, heat and hot substances	Both sexes	YEARS15-49	705209	true
	Fire, heat and hot substances	Both sexes	YEARS5-14	705213	true
	Fire, heat and hot substances	Both sexes	YEARS50-69	705217	true
	Fire, heat and hot substances	Both sexes	YEARS70+	705221	true
	Fire, heat and hot substances	Female	YEARS0-4	705225	true
	Fire, heat and hot substances	Female	YEARS15-49	705229	true
	Fire, heat and hot substances	Female	YEARS5-14	705233	true
	Fire, heat and hot substances	Female	YEARS50-69	705237	true
	Fire, heat and hot substances	Female	YEARS70+	705241	true
	Fire, heat and hot substances	Male	YEARS0-4	705245	true
	Fire, heat and hot substances	Male	YEARS15-49	705249	true
	Fire, heat and hot substances	Male	YEARS5-14	705253	true
	Fire, heat and hot substances	Male	YEARS50-69	705257	true
	Fire, heat and hot substances	Male	YEARS70+	705261	true
	Food-bourne trematodes	Both sexes	YEARS0-4	705265	true
	Food-bourne trematodes	Both sexes	YEARS15-49	705269	true
	Food-bourne trematodes	Both sexes	YEARS5-14	705273	true
	Food-bourne trematodes	Both sexes	YEARS50-69	705277	true
	Food-bourne trematodes	Both sexes	YEARS70+	705281	true
	Food-bourne trematodes	Female	YEARS0-4	705285	true
	Food-bourne trematodes	Female	YEARS15-49	705289	true
	Food-bourne trematodes	Female	YEARS5-14	705293	true
	Food-bourne trematodes	Female	YEARS50-69	705297	true
	Food-bourne trematodes	Female	YEARS70+	705301	true
	Food-bourne trematodes	Male	YEARS0-4	705305	true
	Food-bourne trematodes	Male	YEARS15-49	705309	true
	Food-bourne trematodes	Male	YEARS5-14	705313	true
	Food-bourne trematodes	Male	YEARS50-69	705317	true
	Food-bourne trematodes	Male	YEARS70+	705321	true
	Fungal skin diseases	Both sexes	YEARS0-4	705324	true
	Fungal skin diseases	Both sexes	YEARS15-49	705329	true
	Fungal skin diseases	Both sexes	YEARS5-14	705333	true
	Fungal skin diseases	Both sexes	YEARS50-69	705337	true
	Fungal skin diseases	Both sexes	YEARS70+	705341	true
	Fungal skin diseases	Female	YEARS0-4	705345	true
	Fungal skin diseases	Female	YEARS15-49	705349	true
	Fungal skin diseases	Female	YEARS5-14	705353	true
	Fungal skin diseases	Female	YEARS50-69	705357	true
	Fungal skin diseases	Female	YEARS70+	705361	true
	Fungal skin diseases	Male	YEARS0-4	705365	true
	Fungal skin diseases	Male	YEARS15-49	705369	true
	Fungal skin diseases	Male	YEARS5-14	705373	true
	Fungal skin diseases	Male	YEARS50-69	705377	true
	Fungal skin diseases	Male	YEARS70+	705381	true
	Gallbladder and biliary diseases	Both sexes	YEARS0-4	705385	true
	Gallbladder and biliary diseases	Both sexes	YEARS15-49	705389	true
	Gallbladder and biliary diseases	Both sexes	YEARS5-14	705393	true
	Gallbladder and biliary diseases	Both sexes	YEARS50-69	705397	true
	Gallbladder and biliary diseases	Both sexes	YEARS70+	705401	true
	Gallbladder and biliary diseases	Female	YEARS0-4	705405	true
	Gallbladder and biliary diseases	Female	YEARS15-49	705409	true
	Gallbladder and biliary diseases	Female	YEARS5-14	705413	true
	Gallbladder and biliary diseases	Female	YEARS50-69	705417	true
	Gallbladder and biliary diseases	Female	YEARS70+	705421	true
	Gallbladder and biliary diseases	Male	YEARS0-4	705425	true
	Gallbladder and biliary diseases	Male	YEARS15-49	705429	true
	Gallbladder and biliary diseases	Male	YEARS5-14	705433	true
	Gallbladder and biliary diseases	Male	YEARS50-69	705437	true
	Gallbladder and biliary diseases	Male	YEARS70+	705441	true
	Gallbladder and biliary tract cancer	Both sexes	YEARS0-4	705445	true
	Gallbladder and biliary tract cancer	Both sexes	YEARS15-49	705449	true
	Gallbladder and biliary tract cancer	Both sexes	YEARS5-14	705453	true
	Gallbladder and biliary tract cancer	Both sexes	YEARS50-69	705457	true
	Gallbladder and biliary tract cancer	Both sexes	YEARS70+	705461	true
	Gallbladder and biliary tract cancer	Female	YEARS0-4	705465	true
	Gallbladder and biliary tract cancer	Female	YEARS15-49	705469	true
	Gallbladder and biliary tract cancer	Female	YEARS5-14	705473	true
	Gallbladder and biliary tract cancer	Female	YEARS50-69	705477	true
	Gallbladder and biliary tract cancer	Female	YEARS70+	705481	true
	Gallbladder and biliary tract cancer	Male	YEARS0-4	705485	true
	Gallbladder and biliary tract cancer	Male	YEARS15-49	705489	true
	Gallbladder and biliary tract cancer	Male	YEARS5-14	705493	true
	Gallbladder and biliary tract cancer	Male	YEARS50-69	705497	true
	Gallbladder and biliary tract cancer	Male	YEARS70+	705501	true
	Gastritis and duodenitis	Both sexes	YEARS0-4	705505	true
	Gastritis and duodenitis	Both sexes	YEARS15-49	705509	true
	Gastritis and duodenitis	Both sexes	YEARS5-14	705513	true
	Gastritis and duodenitis	Both sexes	YEARS50-69	705517	true
	Gastritis and duodenitis	Both sexes	YEARS70+	705521	true
	Gastritis and duodenitis	Female	YEARS0-4	705525	true
	Gastritis and duodenitis	Female	YEARS15-49	705529	true
