explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	mean_mi_eq_year median_mi_eq_year mean_dhi_eq_year median_dhi_eq_year thr_p90_mi_eq_year avg_p100_mi_eq_year share_p100_mi_eq_year thr_p90_dhi_eq_year avg_p100_dhi_eq_year share_p100_dhi_eq_year					

graphers
	title	ySlugs	Measure Dropdown	Decile Dropdown	Income type Dropdown	Period Radio	Adjust for household composition (equivalized income) Checkbox	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Threshold income per month marking the 7th decile (before tax)	thr_p70_mi_eq_month	Decile thresholds	7	Before tax	Month	true	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per month marking the 7th decile (After tax vs. before tax)	thr_p70_mi_eq_month thr_p70_dhi_eq_month	Decile thresholds	7	After tax vs. before tax	Month	true	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per month marking the 7th decile (after tax)	thr_p70_dhi_pc_month	Decile thresholds	7	After tax	Month	false	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per month marking the 7th decile (before tax)	thr_p70_mi_pc_month	Decile thresholds	7	Before tax	Month	false	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per month marking the 7th decile (After tax vs. before tax)	thr_p70_mi_pc_month thr_p70_dhi_pc_month	Decile thresholds	7	After tax vs. before tax	Month	false	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per year marking the 7th decile (after tax)	thr_p70_dhi_eq_year	Decile thresholds	7	After tax	Year	true	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per year marking the 7th decile (before tax)	thr_p70_mi_eq_year	Decile thresholds	7	Before tax	Year	true	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per year marking the 7th decile (After tax vs. before tax)	thr_p70_mi_eq_year thr_p70_dhi_eq_year	Decile thresholds	7	After tax vs. before tax	Year	true	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per year marking the 7th decile (after tax)	thr_p70_dhi_pc_year	Decile thresholds	7	After tax	Year	false	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per year marking the 7th decile (before tax)	thr_p70_mi_pc_year	Decile thresholds	7	Before tax	Year	false	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
