# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & demography data explorer
explorerSubtitle	This is the subtitle
selection	China	India
hasMapTab	true

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	ySlugs	tableSlug	subtitle	type	yAxisMin	hasMapTab	stackMode	facet	selectedFacetStrategy
	Deaths	Deaths	Both sexes	90 - 99 years	None	deaths__all__90-99__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	90 - 99 years	Low	deaths__all__90-99__low	deaths__all__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	90 - 99 years	Medium	deaths__all__90-99__medium	deaths__all__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	90 - 99 years	High	deaths__all__90-99__high	deaths__all__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	100+ years	None	deaths__all__100-__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	100+ years	Low	deaths__all__100-__low	deaths__all__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	100+ years	Medium	deaths__all__100-__medium	deaths__all__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	100+ years	High	deaths__all__100-__high	deaths__all__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	Total	None	deaths__female__all__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	Total	Low	deaths__female__all__low	deaths__female__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	Total	Medium	deaths__female__all__medium	deaths__female__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	Total	High	deaths__female__all__high	deaths__female__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	0 - 4 years	None	deaths__female__0-4__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	0 - 4 years	Low	deaths__female__0-4__low	deaths__female__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	0 - 4 years	Medium	deaths__female__0-4__medium	deaths__female__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	0 - 4 years	High	deaths__female__0-4__high	deaths__female__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	5 - 9 years	None	deaths__female__5-9__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	5 - 9 years	Low	deaths__female__5-9__low	deaths__female__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	5 - 9 years	Medium	deaths__female__5-9__medium	deaths__female__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	5 - 9 years	High	deaths__female__5-9__high	deaths__female__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	10 - 14 years	None	deaths__female__10-14__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	10 - 14 years	Low	deaths__female__10-14__low	deaths__female__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	10 - 14 years	Medium	deaths__female__10-14__medium	deaths__female__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	10 - 14 years	High	deaths__female__10-14__high	deaths__female__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	15 - 19 years	None	deaths__female__15-19__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	15 - 19 years	Low	deaths__female__15-19__low	deaths__female__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	15 - 19 years	Medium	deaths__female__15-19__medium	deaths__female__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	15 - 19 years	High	deaths__female__15-19__high	deaths__female__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	20 - 29 years	None	deaths__female__20-29__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	20 - 29 years	Low	deaths__female__20-29__low	deaths__female__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	20 - 29 years	Medium	deaths__female__20-29__medium	deaths__female__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	20 - 29 years	High	deaths__female__20-29__high	deaths__female__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	30 - 39 years	None	deaths__female__30-39__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	30 - 39 years	Low	deaths__female__30-39__low	deaths__female__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	30 - 39 years	Medium	deaths__female__30-39__medium	deaths__female__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	30 - 39 years	High	deaths__female__30-39__high	deaths__female__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	40 - 49 years	None	deaths__female__40-49__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	40 - 49 years	Low	deaths__female__40-49__low	deaths__female__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	40 - 49 years	Medium	deaths__female__40-49__medium	deaths__female__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	40 - 49 years	High	deaths__female__40-49__high	deaths__female__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	50 - 59 years	None	deaths__female__50-59__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	50 - 59 years	Low	deaths__female__50-59__low	deaths__female__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	50 - 59 years	Medium	deaths__female__50-59__medium	deaths__female__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	50 - 59 years	High	deaths__female__50-59__high	deaths__female__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	60 - 69 years	None	deaths__female__60-69__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	60 - 69 years	Low	deaths__female__60-69__low	deaths__female__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	60 - 69 years	Medium	deaths__female__60-69__medium	deaths__female__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	60 - 69 years	High	deaths__female__60-69__high	deaths__female__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	70 - 79 years	None	deaths__female__70-79__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	70 - 79 years	Low	deaths__female__70-79__low	deaths__female__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	70 - 79 years	Medium	deaths__female__70-79__medium	deaths__female__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
